0.075868219137191772,0.275042712688446045,0.124896943569183350,0.172183215618133545,0.124997802078723907,0.069093219935894012,-0.055785909295082092,-0.047939550131559372,0.180501997470855713,-0.049080833792686462,0.321768999099731445,0.151599198579788208,0.100250177085399628,-0.151856303215026855,0.084553740918636322,-0.085525453090667725,0.144354298710823059,-0.146514996886253357,0.092736095190048218,0.123189881443977356,-0.144290536642074585,-0.164432466030120850,-0.128772437572479248,-0.019322374835610390,-0.136489331722259521,0.189678445458412170,0.173229649662971497,-0.050534352660179138,-0.007903816178441048,-0.117237068712711334,-0.183585017919540405,0.235450476408004761,0.118825510144233704,-0.102141387760639191,-0.125252097845077515,-0.099563516676425934,0.000780494941864163,-0.107798554003238678,0.090342208743095398,-0.154572725296020508,0.118882007896900177,-0.102685526013374329,0.157922402024269104,0.155283764004707336,-0.217432484030723572,0.145073875784873962,-0.007614045869559050,0.175175756216049194,0.154222264885902405,0.002484259428456426,0.046979233622550964,-0.039320550858974457,0.238756760954856873,-0.169382318854331970,0.027867771685123444,0.135249465703964233,0.174350917339324951,-0.222943112254142761,0.140702709555625916,-0.038463499397039413,0.140989482402801514,0.108732193708419800
-0.004363538697361946,0.176936358213424683,0.114951208233833313,-0.141818970441818237,-0.042323313653469086,-0.282049179077148438,0.043626315891742706,-0.084061168134212494,-0.168247342109680176,0.176806241273880005,-0.008274779655039310,0.281047940254211426,-0.061454605311155319,-0.065280623733997345,-0.113103829324245453,0.102484397590160370,-0.119511917233467102,-0.152458876371383667,0.228411450982093811,-0.005937529727816582,0.032049365341663361,0.129641503095626831,-0.095680087804794312,-0.106405496597290039,-0.105791948735713959,-0.102569609880447388,-0.134703949093818665,-0.123085848987102509,-0.014839680865406990,0.156969919800758362,0.203098699450492859,-0.094327196478843689,0.073085539042949677,0.253554701805114746,0.128456190228462219,-0.079528756439685822,-0.215119868516921997,-0.250817388296127319,0.030961295589804649,0.103155463933944702,0.153660714626312256,-0.327373951673507690,0.153361782431602478,-0.029460838064551353,-0.035365663468837738,0.056047294288873672,0.216252461075782776,-0.264462649822235107,0.039236325770616531,-0.030050963163375854,-0.089165091514587402,0.100406289100646973,-0.190626502037048340,-0.001103621674701571,-0.052053619176149368,0.217157363891601562,-0.122378461062908173,-0.208691075444221497,-0.169075548648834229,0.089379295706748962,0.125683262944221497,0.143819168210029602
0.053821139037609100,0.175156116485595703,0.207597047090530396,0.035720236599445343,0.115911185741424561,-0.203931510448455811,0.234027728438377380,0.060896176844835281,-0.134918004274368286,-0.165392652153968811,0.244067981839179993,0.319219112396240234,0.144706711173057556,-0.130690321326255798,-0.065686225891113281,0.076685167849063873,-0.148160144686698914,-0.298734694719314575,0.155892685055732727,0.045207016170024872,-0.117138490080833435,0.034233719110488892,-0.101577505469322205,0.094670288264751434,0.075786300003528595,0.036403771489858627,0.159448623657226562,-0.049165945500135422,-0.034384127706289291,-0.043400388211011887,0.141096904873847961,0.021987263113260269,-0.226898267865180969,-0.105609573423862457,-0.046301912516355515,-0.006000697147101164,-0.225481763482093811,0.065661467611789703,0.045574527233839035,-0.034618280827999115,-0.063543185591697693,-0.132867291569709778,-0.146358266472816467,0.246203333139419556,-0.061332486569881439,0.040907256305217743,-0.091042198240756989,-0.152330577373504639,-0.070040732622146606,0.243079453706741333,-0.023223865777254105,0.114512816071510315,-0.275055795907974243,0.011264099739491940,0.173246353864669800,-0.015443281270563602,-0.094891048967838287,0.193233817815780640,0.110998414456844330,-0.110732115805149078,-0.021117417141795158,0.073351740837097168
-0.090454697608947754,-0.034336097538471222,0.106906764209270477,0.090276584029197693,0.058861009776592255,0.130622372031211853,-0.145666763186454773,-0.052664291113615036,0.288823217153549194,0.082121558487415314,-0.079288952052593231,-0.040105812251567841,0.165545210242271423,0.160282298922538757,0.140672311186790466,0.085171930491924286,-0.199706211686134338,-0.004826352465897799,-0.018059296533465385,0.203763768076896667,0.009033726528286934,-0.030897546559572220,-0.103605844080448151,0.106638409197330475,-0.141755580902099609,0.206408947706222534,0.254489809274673462,0.250691324472427368,0.073330000042915344,-0.068233244121074677,0.160849884152412415,-0.258982628583908081,-0.110096797347068787,0.043705008924007416,0.145293474197387695,-0.122892268002033234,0.031584791839122772,-0.029873192310333252,-0.002426530700176954,0.093030728399753571,0.120866447687149048,-0.003099744673818350,0.259165018796920776,0.026617242023348808,0.099460765719413757,-0.074750237166881561,-0.165800601243972778,0.049078125506639481,-0.248343408107757568,-0.120848901569843292,-0.205065295100212097,-0.071219950914382935,0.010592879727482796,-0.021940907463431358,-0.191307798027992249,0.011416688561439514,-0.119866773486137390,-0.091507077217102051,0.347772002220153809,-0.149662777781486511,-0.139494329690933228,0.121186681091785431
0.240457341074943542,0.192392870783805847,0.033694799989461899,-0.028233543038368225,0.166927650570869446,-0.058517094701528549,-0.176303312182426453,0.166025638580322266,-0.210956349968910217,0.289201706647872925,0.143607914447784424,-0.064344644546508789,-0.137573495507240295,-0.038940414786338806,0.205617412924766541,-0.316966652870178223,-0.126799106597900391,0.152820721268653870,-0.117297612130641937,-0.221654668450355530,-0.024994527921080589,0.043722461909055710,0.167907789349555969,-0.163899779319763184,0.170667126774787903,0.045456048101186752,-0.215415164828300476,0.056632161140441895,-0.214274808764457703,0.247258320450782776,-0.010018080472946167,0.159047618508338928,0.180356189608573914,0.099526993930339813,0.218833461403846741,0.216805726289749146,-0.110082902014255524,0.158935740590095520,-0.269263029098510742,-0.098927438259124756,0.399040460586547852,0.155435502529144287,0.127948641777038574,-0.298553228378295898,0.086863994598388672,-0.088241040706634521,-0.032607972621917725,0.241468340158462524,-0.088545821607112885,0.267888188362121582,0.014952906407415867,-0.135058239102363586,-0.001166316098533571,-0.024528188630938530,-0.276252955198287964,0.212644219398498535,0.083867035806179047,-0.086626172065734863,0.110166370868682861,0.034579046070575714,-0.311101317405700684,-0.090916745364665985
0.240337744355201721,0.014049953781068325,-0.185182943940162659,0.191722258925437927,-0.099111154675483704,0.099499635398387909,-0.066701002418994904,0.150700777769088745,0.141766414046287537,0.193141177296638489,-0.165536776185035706,0.013150063343346119,-0.175239399075508118,0.066992580890655518,-0.034929141402244568,0.057633671909570694,0.244626790285110474,-0.086173929274082184,-0.078203208744525909,-0.149057954549789429,0.021509183570742607,0.260513216257095337,-0.217777237296104431,0.147886887192726135,-0.135676085948944092,-0.078230574727058411,-0.175114467740058899,0.028942639008164406,0.227460399270057678,-0.144219875335693359,-0.237189829349517822,0.091116786003112793,-0.108508579432964325,-0.073922291398048401,0.047722984105348587,0.231802254915237427,-0.011754054576158524,0.161699786782264709,0.144478574395179749,0.108645550906658173,-0.054044984281063080,-0.208846762776374817,-0.017960667610168457,0.236164182424545288,0.030742237344384193,0.077463001012802124,0.210339248180389404,-0.249792367219924927,-0.178801879286766052,0.189449310302734375,-0.007407285273075104,0.229121550917625427,0.153284803032875061,-0.007932085543870926,0.089261159300804138,0.231074377894401550,-0.196412816643714905,0.086516983807086945,0.001472184201702476,-0.095472276210784912,0.030959004536271095,-0.057585433125495911
0.087880469858646393,0.087730772793292999,0.016737131401896477,-0.183484271168708801,0.082344412803649902,0.040864635258913040,0.150412052869796753,0.047149438410997391,0.167332395911216736,-0.249066531658172607,-0.045918978750705719,-0.078090786933898926,0.204117238521575928,-0.016468852758407593,-0.097069829702377319,0.197349846363067627,0.159085869789123535,0.056963663548231125,0.179227799177169800,-0.154171064496040344,0.043897952884435654,-0.162618070840835571,-0.136430054903030396,0.133413866162300110,-0.041700251400470734,-0.254073530435562134,0.052946690469980240,0.063820831477642059,0.182770565152168274,0.054186142981052399,0.253223419189453125,-0.027658242732286453,-0.159012943506240845,0.222614213824272156,0.079635955393314362,-0.259471267461776733,-0.150159820914268494,0.021595014259219170,-0.065167978405952454,0.174010708928108215,0.135930925607681274,-0.082014083862304688,-0.120877496898174286,-0.254030674695968628,-0.191534295678138733,0.238484889268875122,-0.007697334513068199,-0.011751203797757626,0.035403825342655182,0.094759196043014526,-0.163004860281944275,-0.082772530615329742,-0.369673699140548706,-0.020716514438390732,0.144090026617050171,0.021731408312916756,0.134852707386016846,-0.060603830963373184,-0.143281131982803345,0.018653016537427902,-0.087668165564537048,0.011308402754366398
0.021424192935228348,-0.069641858339309692,-0.168787032365798950,0.003096228698268533,0.107397347688674927,0.091677889227867126,-0.086899839341640472,-0.035859119147062302,0.036611150950193405,0.161713659763336182,-0.015539104118943214,-0.050805542618036270,0.036602135747671127,0.131176352500915527,0.194257527589797974,-0.043749894946813583,0.158579185605049133,0.208185762166976929,0.054318133741617203,-0.004806620534509420,-0.158139675855636597,0.050262462347745895,-0.184031888842582703,0.195913419127464294,-0.112353578209877014,-0.009548940695822239,0.190605536103248596,0.071446679532527924,0.037608649581670761,-0.017590109258890152,-0.155188992619514465,-0.230022877454757690,0.125409275293350220,-0.232630982995033264,0.172744810581207275,-0.128954619169235229,-0.022976970300078392,0.045487754046916962,0.072262868285179138,-0.085879176855087280,-0.317893743515014648,0.036486256867647171,-0.059426732361316681,-0.131704375147819519,-0.208996340632438660,-0.014752184972167015,0.190364435315132141,0.053080495446920395,0.186578050255775452,-0.198460489511489868,-0.097904585301876068,-0.156050026416778564,-0.117308504879474640,0.222264811396598816,-0.062036246061325073,-0.239295542240142822,-0.174025520682334900,-0.123735621571540833,0.240082383155822754,0.076059937477111816,-0.067070692777633667,0.107400499284267426
0.006231740582734346,0.029837297275662422,-0.140952318906784058,-0.017211530357599258,0.132194474339485168,0.159999057650566101,0.048692565411329269,-0.145407617092132568,0.112463332712650299,0.157052367925643921,0.103368967771530151,0.277819246053695679,0.159254044294357300,0.124063640832901001,-0.036562770605087280,0.228906959295272827,0.039779458194971085,-0.053349446505308151,-0.196117371320724487,0.051884278655052185,0.178157970309257507,0.078061312437057495,-0.143625661730766296,-0.111101560294628143,-0.003387957578524947,0.013776225969195366,0.289126753807067871,0.184832155704498291,-0.088679254055023193,0.180953592061996460,-0.107164055109024048,0.118055194616317749,-0.040685668587684631,-0.175102919340133667,-0.115109503269195557,-0.043792247772216797,-0.190014675259590149,-0.069387264549732208,-0.201062694191932678,0.156341403722763062,-0.153436183929443359,-0.006974784191697836,0.071914494037628174,-0.106541149318218231,-0.047457262873649597,-0.057873021811246872,-0.230117663741111755,-0.137663394212722778,0.040428400039672852,0.194705605506896973,-0.020397031679749489,-0.147638201713562012,0.001557366573251784,0.196706101298332214,0.079256966710090637,0.138112723827362061,0.149962738156318665,-0.001026613870635629,-0.241736322641372681,-0.172508329153060913,0.013233441859483719,-0.262720733880996704
0.066368125379085541,0.216162681579589844,-0.068762518465518951,-0.216089606285095215,0.227869212627410889,-0.024109167978167534,0.163083881139755249,-0.020315079018473625,0.093519203364849091,-0.080301702022552490,-0.047453541308641434,0.289399385452270508,0.067185781896114349,0.111209295690059662,0.002330037765204906,0.076608844101428986,0.126744702458381653,-0.153178602457046509,-0.058151967823505402,-0.191546931862831116,0.117286987602710724,0.175397843122482300,-0.138399362564086914,0.011069357395172119,-0.090854987502098083,-0.200158491730690002,-0.001020278199575841,-0.100641064345836639,-0.165959700942039490,0.152064874768257141,-0.165939509868621826,-0.258270949125289917,0.298817813396453857,0.193391740322113037,0.023373784497380257,0.008670538663864136,-0.011558449827134609,0.187479436397552490,0.249273985624313354,-0.322275757789611816,0.049401499330997467,-0.253062009811401367,-0.004480391275137663,0.229490324854850769,-0.002975509734824300,-0.144322544336318970,-0.174923390150070190,0.042649991810321808,0.269404917955398560,0.224041521549224854,-0.126131057739257812,-0.136236518621444702,0.033706516027450562,-0.246391981840133667,0.250339418649673462,0.239606812596321106,0.044915605336427689,-0.011953645385801792,-0.071534581482410431,-0.213080495595932007,0.062353108078241348,0.214051946997642517
-0.148111999034881592,-0.131904929876327515,-0.007067783270031214,-0.170985728502273560,0.198453918099403381,-0.098504699766635895,-0.356290936470031738,0.001181839732453227,-0.103310033679008484,0.236963599920272827,-0.167683333158493042,0.231487989425659180,-0.033429048955440521,-0.159249037504196167,0.258730888366699219,0.237813949584960938,-0.052929036319255829,-0.216601267457008362,-0.025131253525614738,0.108934566378593445,-0.135324627161026001,-0.195400193333625793,0.005230943206697702,0.199285328388214111,-0.075563289225101471,0.107213430106639862,0.187987416982650757,0.165196031332015991,-0.110429018735885620,0.385462671518325806,0.080502063035964966,-0.090871147811412811,-0.048806656152009964,0.179131120443344116,-0.079544536769390106,-0.314856112003326416,0.076535694301128387,0.090989999473094940,0.054276041686534882,0.018095301464200020,-0.050915081053972244,0.111365064978599548,-0.085616387426853180,-0.099799402058124542,-0.075733512639999390,-0.182630896568298340,-0.152878507971763611,-0.195729717612266541,-0.277492493391036987,0.056091137230396271,0.102672629058361053,0.046359840780496597,-0.018381437286734581,0.235484167933464050,0.036385308951139450,0.198713123798370361,0.019023206084966660,0.128030076622962952,-0.143786236643791199,0.151538789272308350,-0.117138221859931946,-0.313695222139358521
0.058188609778881073,-0.259460985660552979,0.222141191363334656,0.281384378671646118,0.048143103718757629,-0.142091512680053711,0.025637885555624962,0.097943998873233795,0.064278289675712585,0.194214209914207458,-0.080410517752170563,0.249089375138282776,0.039031002670526505,-0.181400835514068604,-0.086672492325305939,0.032045774161815643,0.108378291130065918,0.110331267118453979,0.215927496552467346,0.035976003855466843,0.082181967794895172,-0.039146743714809418,-0.203637748956680298,0.263660699129104614,0.155420556664466858,-0.162284389138221741,-0.215658470988273621,0.329838663339614868,-0.146184697747230530,0.053244285285472870,-0.043896213173866272,0.144890174269676208,-0.259218603372573853,0.184788703918457031,0.054793208837509155,-0.188257440924644470,0.090593375265598297,-0.303759276866912842,-0.060972895473241806,0.335873663425445557,0.106789559125900269,0.079502314329147339,-0.169583067297935486,-0.266767412424087524,-0.062470495700836182,0.282764852046966553,0.109458059072494507,0.058795068413019180,-0.219715207815170288,-0.117749951779842377,0.150748953223228455,-0.132661387324333191,0.101385064423084259,-0.177646204829216003,-0.279300689697265625,-0.181634619832038879,-0.146778389811515808,-0.012262893840670586,-0.014048321172595024,0.124119229614734650,0.219771265983581543,0.123484835028648376
0.244351044297218323,0.120773188769817352,0.162770286202430725,-0.043321449309587479,-0.266670733690261841,-0.194818645715713501,-0.192617267370223999,0.019728301092982292,0.164299175143241882,0.030985953286290169,-0.123686142265796661,-0.058866433799266815,0.131235703825950623,-0.304408431053161621,-0.126502662897109985,0.251280575990676880,0.174565494060516357,0.325241804122924805,0.018632873892784119,0.016593618318438530,-0.263903111219406128,-0.174597695469856262,0.141063317656517029,0.158298522233963013,0.090784452855587006,-0.040582746267318726,-0.221406280994415283,-0.146519184112548828,-0.230103418231010437,-0.029691806063055992,0.172837570309638977,-0.060220558196306229,0.277572304010391235,-0.047531627118587494,0.145468682050704956,-0.141337111592292786,0.161613658070564270,0.012972921133041382,0.281411260366439819,-0.178544208407402039,0.279415220022201538,-0.159633725881576538,-0.035452861338853836,-0.202268481254577637,0.010728991590440273,-0.141252771019935608,0.275007188320159912,-0.012564600445330143,0.178889960050582886,0.172072365880012512,-0.086481280624866486,0.192309185862541199,0.077616460621356964,0.021522302180528641,0.028733225539326668,0.039418086409568787,-0.250381946563720703,-0.013894884847104549,0.151509866118431091,-0.010865931399166584,-0.096276745200157166,0.173214495182037354
