-0.062803022563457489,-0.216111212968826294,0.171096175909042358,-0.092749312520027161,0.233146145939826965,0.235818430781364441,0.172524511814117432,-0.060238044708967209,0.087581790983676910,0.170399442315101624,0.247646003961563110,0.285253435373306274,0.135743647813796997,-0.117122672498226166,-0.167880386114120483,-0.233521491289138794,-0.328518986701965332,-0.183771491050720215,-0.357754588127136230,0.200193047523498535,-0.041891001164913177,0.055561728775501251,0.221570968627929688,-0.039306186139583588,-0.000024951566956588,-0.131346240639686584,-0.162141472101211548,-0.064657479524612427,0.059743579477071762,0.152035742998123169,-0.114997938275337219,-0.207937970757484436,0.186849281191825867,0.140342041850090027,0.158521175384521484,-0.007599333766847849,-0.309875458478927612,-0.106898464262485504,-0.064401529729366302,-0.185891926288604736,0.049963314086198807,-0.140086367726325989,0.051711238920688629,0.111161403357982635,-0.133318722248077393,0.302674800157546997,0.121893391013145447
-0.188596159219741821,-0.069278351962566376,-0.131207734346389771,-0.192819654941558838,-0.123554684221744537,-0.160337910056114197,0.131831958889961243,0.010236700996756554,0.207474216818809509,-0.006520846858620644,0.108409225940704346,-0.075639404356479645,0.209521219134330750,-0.202388614416122437,0.127455085515975952,0.056229308247566223,0.170422360301017761,0.047846782952547073,-0.041898399591445923,-0.187660008668899536,-0.074314408004283905,-0.014048575423657894,-0.030120264738798141,0.206351011991500854,-0.011519500054419041,0.041466873139142990,-0.144731193780899048,0.145381569862365723,-0.009582885541021824,-0.098924823105335236,-0.058025360107421875,0.241661086678504944,-0.130521595478057861,-0.234251722693443298,-0.232541397213935852,-0.181023672223091125,0.088739693164825439,0.066353149712085724,0.149918362498283386,0.033510692417621613,-0.157379850745201111,-0.072999171912670135,-0.211836069822311401,-0.065818436443805695,-0.031043495982885361,-0.205111727118492126,0.174829334020614624
0.251579314470291138,0.263608306646347046,-0.162121206521987915,-0.057985424995422363,-0.250639826059341431,0.033056240528821945,-0.103444211184978485,-0.084555134177207947,-0.012309037148952484,0.154157131910324097,0.128901600837707520,-0.204581961035728455,0.139171376824378967,-0.152865096926689148,-0.030235579237341881,0.167540907859802246,-0.150539278984069824,-0.088272124528884888,-0.250339031219482422,0.263625979423522949,-0.144497692584991455,0.050030305981636047,0.314167112112045288,0.098433978855609894,0.045076895505189896,0.142476975917816162,0.122005239129066467,0.069401375949382782,0.144738554954528809,-0.048837784677743912,-0.072172790765762329,0.144526392221450806,-0.079491540789604187,0.097380600869655609,0.190592750906944275,-0.075112320482730865,-0.096491038799285889,0.105043157935142517,0.173764899373054504,0.310997068881988525,0.242883205413818359,0.213989540934562683,-0.040005177259445190,-0.121314197778701782,-0.141953572630882263,0.328447490930557251,-0.168177127838134766
-0.030972789973020554,0.016329674050211906,-0.116526015102863312,-0.096943810582160950,0.043680626899003983,0.031444512307643890,-0.073910817503929138,-0.299589246511459351,-0.017694104462862015,0.255605131387710571,0.052215393632650375,0.373931169509887695,0.282260715961456299,0.071287386119365692,-0.101572640240192413,0.050130128860473633,-0.054921969771385193,-0.230986878275871277,-0.220437124371528625,0.118126742541790009,0.141061842441558838,-0.306939244270324707,0.120071373879909515,0.003335296642035246,0.336132377386093140,0.198972389101982117,-0.256423056125640869,-0.173703342676162720,0.202400133013725281,0.174637675285339355,0.080632068216800690,-0.302790015935897827,0.069077529013156891,-0.152766168117523193,0.009631268680095673,-0.058000065386295319,-0.141077905893325806,0.188256740570068359,0.152968823909759521,0.241730675101280212,0.140738621354103088,-0.191451221704483032,0.230463564395904541,0.263621419668197632,-0.086164683103561401,-0.234945341944694519,-0.209186151623725891
-0.172559648752212524,-0.189293578267097473,0.013931208290159702,0.077736541628837585,-0.042836993932723999,-0.200541004538536072,0.128278315067291260,0.220131635665893555,-0.119785591959953308,0.102671094238758087,0.208602532744407654,-0.155412569642066956,0.057874687016010284,0.149623781442642212,-0.057986550033092499,0.190194144845008850,0.030670043081045151,0.190892949700355530,-0.131069824099540710,-0.008873905055224895,0.207861632108688354,0.309495091438293457,0.131549373269081116,-0.110961802303791046,-0.083602108061313629,-0.016314521431922913,0.197355151176452637,-0.082837052643299103,0.095862232148647308,0.114975579082965851,-0.164622440934181213,0.160615488886833191,-0.212617114186286926,0.126123398542404175,-0.306630253791809082,-0.026809452101588249,0.013620140962302685,0.264574855566024780,-0.135539337992668152,0.066327005624771118,0.096079126000404358,0.202338561415672302,-0.254107981920242310,-0.155983671545982361,-0.024517506361007690,-0.174935311079025269,0.241074860095977783
0.426773101091384888,0.310434281826019287,0.227101877331733704,-0.160055503249168396,0.080349393188953400,0.026048302650451660,0.060193605720996857,0.047293420881032944,0.012908626347780228,-0.247972622513771057,-0.123047143220901489,0.026907332241535187,-0.184824302792549133,-0.222075685858726501,-0.208027079701423645,-0.226044744253158569,0.030125090852379799,-0.357556432485580444,0.064925082027912140,0.355115383863449097,-0.177382335066795349,0.118662826716899872,-0.063729502260684967,-0.037187617272138596,0.319479852914810181,-0.144561663269996643,-0.331314623355865479,-0.016000851988792419,-0.280565261840820312,-0.091821789741516113,-0.001237232587300241,0.015992108732461929,0.105022162199020386,0.102804444730281830,0.360830903053283691,0.082942627370357513,-0.152979344129562378,-0.259165048599243164,0.312274366617202759,0.093948334455490112,0.095122195780277252,0.055496711283922195,0.196140438318252563,-0.036685373634099960,-0.037201203405857086,0.376117110252380371,0.035312533378601074
-0.147708639502525330,0.263044834136962891,0.059924520552158356,0.039015591144561768,0.094854407012462616,-0.196828842163085938,-0.125815793871879578,-0.057809185236692429,0.114864923059940338,-0.237956315279006958,0.096398413181304932,0.013539860956370831,-0.131911262869834900,0.008779389783740044,-0.030097136273980141,0.323117941617965698,0.053302854299545288,-0.037326861172914505,0.429083704948425293,0.109977327287197113,0.203436091542243958,0.156936869025230408,-0.254130452871322632,0.173579081892967224,0.110866472125053406,0.208817228674888611,0.008991451933979988,0.103358946740627289,-0.072955802083015442,-0.035457197576761246,-0.042516283690929413,0.128237903118133545,-0.015254102647304535,0.111999481916427612,0.089295811951160431,-0.187521904706954956,-0.057439304888248444,0.015728276222944260,0.042131830006837845,0.343321353197097778,0.221115827560424805,0.234503284096717834,-0.197121664881706238,0.100835055112838745,0.168402478098869324,0.217624828219413757,-0.168106094002723694
0.185696840286254883,-0.143275067210197449,-0.144692823290824890,0.044204339385032654,-0.038026262074708939,-0.036564212292432785,-0.155118599534034729,-0.049940664321184158,-0.176269173622131348,-0.050163496285676956,-0.062802955508232117,0.160210624337196350,-0.206768110394477844,0.207310751080513000,0.147774577140808105,0.096773579716682434,0.103900879621505737,-0.227427735924720764,0.144142523407936096,0.162035524845123291,0.150321066379547119,0.129861101508140564,-0.052987314760684967,-0.020620567724108696,-0.136343255639076233,0.092833325266838074,0.031352568417787552,-0.089289888739585876,-0.059016764163970947,-0.164458528161048889,-0.090108126401901245,-0.189529150724411011,0.132761806249618530,0.128916859626770020,0.224659830331802368,0.201669871807098389,0.096275798976421356,-0.174002915620803833,0.242141604423522949,-0.054996985942125320,-0.183201596140861511,0.072497576475143433,-0.053643681108951569,-0.033260382711887360,-0.092217743396759033,-0.031758733093738556,0.180918395519256592
-0.114917144179344177,0.263926267623901367,-0.020040864124894142,-0.046518512070178986,-0.076325371861457825,0.305709958076477051,0.078221701085567474,-0.055058095604181290,0.201229959726333618,-0.126471996307373047,0.034617479890584946,0.015190303325653076,0.166396453976631165,0.165567636489868164,-0.142782315611839294,-0.014757837168872356,0.285121291875839233,-0.365167140960693359,0.189213946461677551,0.137527436017990112,0.215413004159927368,0.065182216465473175,-0.119708828628063202,-0.214410081505775452,0.068071581423282623,0.130070373415946960,0.141554802656173706,-0.008276153355836868,0.071047522127628326,-0.077974252402782440,-0.012792035005986691,-0.186492636799812317,-0.005810540169477463,-0.012350825592875481,-0.008804983459413052,-0.048188332468271255,0.203513741493225098,-0.006498705130070448,0.304052203893661499,0.218453362584114075,-0.060476016253232956,-0.234279260039329529,-0.216369152069091797,0.028915029019117355,0.224987283349037170,0.255304038524627686,0.264996260404586792
-0.331568241119384766,0.282890409231185913,0.125692054629325867,0.016799824312329292,0.162412643432617188,0.083451531827449799,0.265256911516189575,0.117052838206291199,0.051915675401687622,0.144331455230712891,-0.008090266957879066,0.077504917979240417,-0.061778731644153595,0.206237763166427612,-0.071401178836822510,0.139254793524742126,0.149495780467987061,0.366071999073028564,0.181253999471664429,-0.072806835174560547,-0.208787724375724792,0.250566273927688599,-0.204671725630760193,-0.035352017730474472,0.233781382441520691,0.166903853416442871,-0.047463066875934601,0.141774982213973999,0.379932343959808350,-0.088656388223171234,-0.040528550744056702,0.143456473946571350,-0.156542047858238220,-0.016315041109919548,-0.370869517326354980,0.019141888245940208,-0.178313955664634705,-0.107155449688434601,-0.106348350644111633,-0.278363406658172607,0.102830968797206879,0.068438753485679626,-0.241653755307197571,-0.220444828271865845,-0.035146079957485199,0.058805830776691437,0.292364507913589478
0.161061123013496399,0.107059560716152191,0.210259497165679932,0.220109000802040100,0.238673359155654907,-0.023882383480668068,0.146882131695747375,-0.041803356260061264,-0.208728358149528503,-0.207276746630668640,-0.309360325336456299,0.268918365240097046,0.161677554249763489,-0.134215116500854492,-0.110310614109039307,0.235967546701431274,0.047369014471769333,-0.260026514530181885,-0.098249047994613647,-0.131969004869461060,-0.248854756355285645,0.016539610922336578,-0.066693104803562164,0.081477969884872437,-0.290004074573516846,-0.137052819132804871,0.072694063186645508,0.003540468867868185,-0.021574370563030243,0.203557714819908142,-0.204194694757461548,-0.262014716863632202,0.161677554249763489,-0.010085404850542545,-0.119244426488876343,0.001151384436525404,0.152740031480789185,-0.026918441057205200,0.339194983243942261,0.172217532992362976,0.187826022505760193,-0.149544537067413330,-0.060224488377571106,0.153978407382965088,-0.064301796257495880,0.201434805989265442,-0.105694860219955444
-0.019694827497005463,0.049117118120193481,0.298113346099853516,0.236700713634490967,0.019698344171047211,-0.004867032170295715,0.166404619812965393,0.344072341918945312,0.233687907457351685,-0.082126155495643616,0.186399832367897034,0.049776230007410049,-0.180603995919227600,-0.162490099668502808,-0.156790599226951599,0.214643955230712891,0.024496847763657570,-0.160749107599258423,0.013918828219175339,0.034455139189958572,0.200654774904251099,-0.178175956010818481,0.129304930567741394,-0.145549774169921875,0.114610448479652405,-0.413890182971954346,0.150689333677291870,-0.037187889218330383,0.017744010314345360,-0.238338083028793335,-0.055767972022294998,0.201147764921188354,-0.076871171593666077,-0.152608647942543030,-0.117839351296424866,-0.016576480120420456,-0.212929770350456238,0.049145322293043137,0.074042379856109619,-0.106473945081233978,-0.081974759697914124,0.033396169543266296,0.194121152162551880,0.171095177531242371,-0.062921345233917236,-0.141062349081039429,0.118416920304298401
0.202515348792076111,0.159271925687789917,0.037293564528226852,-0.149296179413795471,-0.007430570200085640,0.303649276494979858,0.208230897784233093,-0.142185345292091370,-0.208654671907424927,-0.196474492549896240,-0.032667815685272217,0.305437356233596802,-0.216952383518218994,0.091941058635711670,-0.078050576150417328,-0.245875895023345947,0.160978838801383972,-0.157559186220169067,0.143099218606948853,0.197993516921997070,-0.193403065204620361,-0.163189888000488281,-0.028040276840329170,0.194275572896003723,0.243729367852210999,-0.001371428836137056,0.088860288262367249,-0.067277044057846069,-0.036097947508096695,0.099617466330528259,0.178465500473976135,-0.055217880755662918,0.172668412327766418,0.308880686759948730,0.044491652399301529,0.162440255284309387,0.025963373482227325,-0.080562658607959747,0.091834239661693573,0.069994457066059113,0.032865807414054871,-0.037811864167451859,-0.049750622361898422,0.099171638488769531,0.289922475814819336,-0.151548221707344055,0.042587626725435257
-0.363101124763488770,0.347012698650360107,-0.059748742729425430,0.069262601435184479,0.332808136940002441,-0.117357999086380005,-0.007171571720391512,0.167630553245544434,0.065264262259006500,-0.228575006127357483,-0.323713868856430054,-0.104739785194396973,0.091451972723007202,-0.085369966924190521,-0.068401299417018890,0.168996915221214294,-0.024871254339814186,0.076252922415733337,0.084854915738105774,0.093529216945171356,0.130072265863418579,-0.006128489971160889,-0.120004475116729736,0.098234251141548157,-0.267438352108001709,-0.099696621298789978,0.176377370953559875,-0.201596096158027649,0.026816042140126228,0.209165424108505249,-0.041524726897478104,-0.114561595022678375,-0.083768233656883240,-0.097590975463390350,0.143008023500442505,0.099504038691520691,0.082269884645938873,-0.235187813639640808,0.352552622556686401,0.285617560148239136,-0.160584852099418640,-0.095562875270843506,0.116769991815090179,0.025821769610047340,0.084971524775028229,0.226407229900360107,-0.169840097427368164
0.246658936142921448,0.047039516270160675,0.033658724278211594,-0.094438277184963226,0.034974146634340286,-0.148023515939712524,-0.082670383155345917,-0.283125817775726318,0.180234089493751526,0.153146669268608093,0.115588560700416565,0.157606169581413269,0.188653066754341125,-0.000085740583017468,-0.102533563971519470,-0.150435999035835266,0.099316328763961792,0.131946220993995667,0.223887532949447632,-0.006166591309010983,0.148571565747261047,-0.197244256734848022,0.300394594669342041,-0.100311361253261566,-0.018084779381752014,0.004686109721660614,0.043044518679380417,-0.137252628803253174,-0.147438868880271912,-0.068247772753238678,0.194034203886985779,-0.044630255550146103,-0.188302949070930481,0.288450658321380615,0.118744567036628723,0.061969038099050522,0.148172900080680847,-0.022918548434972763,0.026094850152730942,0.189400777220726013,0.168960377573966980,0.105492182075977325,0.241682350635528564,0.228166133165359497,-0.025888057425618172,-0.131940558552742004,0.026834137737751007
-0.009967274963855743,0.026250684633851051,0.209989652037620544,-0.137603297829627991,0.021994970738887787,-0.008390502072870731,-0.102673880755901337,-0.027564518153667450,0.059472106397151947,0.107832916080951691,0.256953626871109009,0.254016637802124023,0.228201970458030701,-0.249182984232902527,0.050502214580774307,-0.244278311729431152,-0.070239916443824768,0.016834639012813568,0.062336515635251999,-0.199435248970985413,0.010489558801054955,0.064716324210166931,0.036705669015645981,-0.123641982674598694,0.010522018186748028,0.061532434076070786,-0.190099537372589111,-0.124163955450057983,0.342596858739852905,-0.056526251137256622,-0.185660809278488159,0.142127454280853271,-0.158468499779701233,-0.050381850451231003,0.227803409099578857,-0.022657210007309914,-0.251101016998291016,0.158103555440902710,0.066856645047664642,0.040142212063074112,0.164387062191963196,0.098512254655361176,0.233641937375068665,-0.062469542026519775,-0.359201788902282715,0.112799204885959625,-0.190878778696060181
0.120172902941703796,-0.055254392325878143,-0.215658709406852722,0.190092220902442932,0.006160556804388762,-0.128351449966430664,0.063588455319404602,-0.174854040145874023,-0.054708249866962433,-0.096249602735042572,0.051771678030490875,-0.093831256031990051,0.105631835758686066,0.198466405272483826,-0.138748243451118469,-0.197413355112075806,-0.171447247266769409,0.132345452904701233,-0.187121510505676270,-0.148967608809471130,-0.009001042693853378,0.142780125141143799,-0.143712878227233887,-0.058275852352380753,0.083353176712989807,0.018947424367070198,-0.088742502033710480,-0.138126656413078308,-0.056465134024620056,-0.015396584756672382,-0.039921045303344727,0.188602820038795471,0.213565886020660400,-0.180699557065963745,0.117118149995803833,0.232728809118270874,0.144298270344734192,-0.191127225756645203,0.106735713779926300,0.058941908180713654,-0.007968471385538578,-0.039303790777921677,-0.057367850095033646,0.170752719044685364,0.016886301338672638,-0.197521194815635681,0.114642448723316193
-0.148311734199523926,-0.102778114378452301,0.145123079419136047,-0.153506174683570862,0.055253263562917709,-0.033805429935455322,-0.005170661490410566,0.228864312171936035,-0.185042172670364380,-0.221757113933563232,-0.115294702351093292,0.384614467620849609,0.222396135330200195,-0.188276588916778564,-0.205883637070655823,0.048867885023355484,-0.133657485246658325,-0.117083609104156494,-0.185613438487052917,0.031395185738801956,0.320355176925659180,0.269094944000244141,-0.030140750110149384,0.172691285610198975,0.177529588341712952,0.190597653388977051,0.112939096987247467,0.149780541658401489,0.116439327597618103,0.122166611254215240,0.012012470513582230,0.120716094970703125,0.128921627998352051,0.209466412663459778,-0.158853217959403992,0.193528339266777039,-0.189274609088897705,0.380624771118164062,-0.064144060015678406,-0.192580550909042358,-0.201581820845603943,-0.011429855599999428,-0.142789214849472046,0.219448536634445190,-0.085742786526679993,0.043616656213998795,-0.012215367518365383
-0.100937813520431519,0.072400584816932678,-0.193619117140769958,0.086991272866725922,-0.137987807393074036,0.192693695425987244,0.006550016812980175,-0.221682220697402954,0.061574432998895645,0.082323797047138214,-0.110363967716693878,0.093588583171367645,0.133481994271278381,0.140897855162620544,0.060126721858978271,0.046607144176959991,0.139784008264541626,-0.020765248686075211,0.161480680108070374,-0.209321662783622742,0.006660867948085070,0.144045993685722351,0.052207317203283310,0.132427170872688293,0.221712306141853333,0.158347561955451965,0.147311508655548096,0.104320317506790161,-0.028977541252970695,-0.163405209779739380,0.114104866981506348,-0.040307119488716125,-0.222919076681137085,-0.143888995051383972,0.109142981469631195,-0.202918738126754761,0.127776190638542175,0.057720270007848740,0.014935875311493874,-0.122074343264102936,0.096889674663543701,0.130465954542160034,-0.220535278320312500,0.163547307252883911,0.101527281105518341,-0.019098356366157532,0.091569483280181885
0.105916820466518402,-0.198573842644691467,0.194235578179359436,-0.065213330090045929,0.155329778790473938,-0.013456052169203758,-0.343009650707244873,0.186712875962257385,0.138256594538688660,0.091528296470642090,0.247303649783134460,0.101463772356510162,-0.125698253512382507,-0.068613030016422272,-0.089603967964649200,-0.180791690945625305,-0.032192505896091461,0.255592137575149536,-0.025681739673018456,0.011273931711912155,0.122422166168689728,-0.268187552690505981,-0.044686071574687958,-0.094723537564277649,0.402920633554458618,-0.167530596256256104,-0.115915112197399139,-0.103172786533832550,0.110960647463798523,0.224853098392486572,0.036488804966211319,-0.131642296910285950,-0.148617297410964966,0.159149512648582458,0.045566983520984650,0.100818023085594177,-0.143602520227432251,0.139986574649810791,-0.042197946459054947,-0.131634354591369629,0.099764987826347351,-0.083861492574214935,-0.180719435214996338,0.016997398808598518,-0.008131868205964565,-0.139782711863517761,0.030149703845381737
-0.098920613527297974,-0.041637357324361801,-0.205535486340522766,-0.110206045210361481,0.111781731247901917,0.064348191022872925,-0.084029085934162140,-0.212568148970603943,-0.036540176719427109,0.167395144701004028,0.204275429248809814,-0.149309352040290833,0.015002092346549034,0.080020822584629059,0.027675930410623550,0.165475383400917053,-0.179472297430038452,0.224920913577079773,0.211398601531982422,0.025333056226372719,0.105225853621959686,-0.014567696489393711,-0.130084410309791565,-0.007878056727349758,-0.073078133165836334,0.240130364894866943,-0.138911157846450806,-0.197849377989768982,-0.031288955360651016,-0.190487414598464966,-0.183395877480506897,0.264158636331558228,0.177886039018630981,-0.132866188883781433,-0.098623029887676239,0.021489487960934639,0.187267467379570007,0.322046339511871338,-0.155015230178833008,-0.215505033731460571,0.301935017108917236,-0.080786138772964478,-0.225647851824760437,-0.148579135537147522,-0.250870674848556519,-0.114797778427600861,0.271018266677856445
