0.068104848265647888,-0.049879655241966248,0.039808493107557297,-0.050614189356565475,0.020583802834153175,0.042760159820318222,0.016787884756922722,-0.018194565549492836,-0.000381724559701979,-0.040365308523178101,0.022637076675891876,-0.006229849997907877,-0.035608131438493729,-0.034803297370672226,-0.035410650074481964,0.039274860173463821,0.026271913200616837,-0.050518143922090530,0.045918852090835571,0.030590649694204330,0.065033197402954102,0.033563986420631409,0.000603653839789331,-0.034080535173416138,-0.018334873020648956,0.037244752049446106,-0.011188291013240814,-0.023570409044623375,-0.136110559105873108,-0.039900775998830795,0.022594630718231201,-0.072837956249713898,0.007846646942198277,-0.056620981544256210,0.074283048510551453,-0.004715904593467712,0.069335393607616425,0.019122036173939705,0.022832607850432396,-0.029534526169300079,0.057910285890102386,-0.055589638650417328,0.048251312226057053,-0.045710984617471695,-0.037422683089971542,-0.093831516802310944,-0.006588967517018318,-0.045495584607124329,0.006264288444072008,0.011597931385040283,-0.017148030921816826,0.002456682501360774,0.061253111809492111,0.058978728950023651,0.028368588536977768,0.044710725545883179,-0.036404944956302643,0.026433419436216354,-0.034115616232156754,0.002953485352918506,0.006864422932267189,-0.020035175606608391,-0.031814295798540115,0.009374164044857025,0.015985988080501556,0.073822483420372009,-0.038440845906734467,-0.050480917096138000,-0.007779754232615232,-0.005949552170932293,0.026679517701268196,-0.052875086665153503,-0.009158599190413952,-0.009113438427448273,0.016698861494660378,0.045900754630565643,-0.016263803467154503,0.019492968916893005,0.027349554002285004,0.085933044552803040,0.056190371513366699,-0.032758560031652451,0.016335945576429367,-0.020356930792331696,-0.007568335626274347,-0.033098060637712479,-0.015929365530610085,0.019800456240773201,-0.035112664103507996,0.021539136767387390,0.018561864271759987,-0.035976685583591461,0.068306505680084229,-0.000120392920507584,0.034380365163087845,0.043737877160310745,0.046394780278205872,0.009450193494558334,-0.039113488048315048,-0.029828619211912155,-0.010015071369707584,-0.010200795717537403,-0.043909002095460892,-0.021388582885265350,0.030210178345441818,-0.033687125891447067,0.012532734312117100,0.050918936729431152,-0.022634392604231834,0.042933601886034012,0.121615380048751831,-0.014096654020249844,-0.043257016688585281,-0.007339739706367254,-0.002222130773589015,-0.023078806698322296,0.035379525274038315,-0.052965741604566574,0.028407253324985504,-0.017523439601063728,0.015321152284741402,0.058636710047721863,-0.022618984803557396,0.041942354291677475,0.107645578682422638,-0.058110553771257401,0.016985477879643440,-0.032418485730886459
0.005006337072700262,-0.083607390522956848,-0.010759457014501095,0.047496676445007324,0.031835533678531647,0.036034189164638519,0.022864392027258873,0.016758818179368973,-0.011972424574196339,-0.030643882229924202,-0.030145967379212379,0.034696236252784729,-0.019163008779287338,-0.011955409310758114,-0.017772164195775986,0.040121696889400482,-0.035214286297559738,-0.105569072067737579,0.040465626865625381,-0.045607622712850571,0.091090910136699677,-0.046091277152299881,-0.001628828118555248,-0.036707662045955658,0.010042324662208557,0.021114947274327278,-0.046433374285697937,-0.039622522890567780,-0.040523514151573181,-0.049967512488365173,-0.069857016205787659,-0.063003659248352051,0.055028431117534637,-0.099063344299793243,0.053991995751857758,-0.054569803178310394,0.037195153534412384,-0.024456238374114037,-0.005787985399365425,0.065202683210372925,0.087803095579147339,-0.043469563126564026,-0.093101061880588531,-0.067499116063117981,-0.025543341413140297,-0.050923705101013184,-0.046849265694618225,-0.000520735979080200,-0.022865166887640953,0.061930011957883835,-0.019889350980520248,0.061595212668180466,0.081895001232624054,0.027964241802692413,0.010418941266834736,-0.032562691718339920,0.090948440134525299,0.081249840557575226,0.005460909102112055,0.013224102556705475,-0.000802783819381148,-0.035771299153566360,-0.024949962273240089,0.009647038765251637,0.079331502318382263,0.058399960398674011,-0.065961882472038269,-0.034440994262695312,-0.062684923410415649,-0.049734231084585190,-0.010819678194820881,-0.003946629352867603,-0.085357457399368286,-0.024720219895243645,0.032526277005672455,-0.001787120010703802,-0.039630308747291565,0.069849006831645966,-0.004955795593559742,0.048924028873443604,0.028057578951120377,-0.045823998749256134,0.020508861169219017,-0.017509862780570984,-0.023209894075989723,-0.076293736696243286,-0.026603147387504578,-0.039364613592624664,0.015963580459356308,-0.016855182126164436,-0.010338780470192432,-0.023626610636711121,0.062565818428993225,0.013568067923188210,0.000584769877605140,-0.016197459772229195,0.053040653467178345,0.005837762728333473,0.029446784406900406,-0.021793330088257790,0.000662080594338477,-0.000588875380344689,0.013660053722560406,0.098292782902717590,-0.000111290253698826,-0.006775304675102234,0.026745751500129700,0.037223108112812042,0.038943152874708176,0.056054402142763138,0.082092881202697754,-0.002633194206282496,-0.030118418857455254,0.019350364804267883,0.019747788086533546,-0.004352209158241749,0.052443038672208786,0.012370153330266476,-0.005713610444217920,-0.036765132099390030,0.035454355180263519,0.046173766255378723,-0.041631892323493958,0.025709779933094978,0.071966439485549927,-0.008098744787275791,0.030939254909753799,-0.022060893476009369
0.033059801906347275,-0.021003395318984985,-0.039571322500705719,-0.055482141673564911,-0.004930285736918449,0.029391227290034294,-0.010024370625615120,0.016573738306760788,-0.060445319861173630,0.030952736735343933,0.006923526059836149,0.011024821549654007,-0.006046221125870943,0.020738888531923294,0.027985803782939911,0.048002324998378754,-0.011120703071355820,-0.034911643713712692,-0.043187875300645828,0.043913014233112335,-0.031669333577156067,-0.072264142334461212,0.006847085896879435,0.056732058525085449,-0.005950636696070433,-0.009417347609996796,0.024966981261968613,-0.069838456809520721,0.037773925811052322,0.036934759467840195,0.015249202027916908,-0.053352721035480499,0.065276265144348145,0.022028621286153793,-0.049679335206747055,0.043837707489728928,0.008936389349400997,0.045949388295412064,-0.071854472160339355,-0.058457672595977783,-0.019839486107230186,-0.037976063787937164,0.006559190340340137,-0.013804394751787186,-0.053266938775777817,-0.005627263803035021,0.006983492523431778,0.033889513462781906,-0.001129864715039730,0.065671011805534363,-0.034801948815584183,-0.042604029178619385,0.013934280723333359,0.007453569676727057,0.022877106443047523,-0.099464543163776398,-0.027354955673217773,0.025600366294384003,-0.014477264136075974,0.025955844670534134,0.008576973341405392,0.000149635437992401,-0.028726108372211456,-0.027705214917659760,-0.050311129540205002,-0.016393728554248810,-0.007937003858387470,-0.048200502991676331,-0.002064319793134928,-0.057679809629917145,-0.007991289719939232,0.005919101648032665,-0.048062793910503387,0.041008826345205307,0.062199708074331284,-0.032619889825582504,-0.048646897077560425,0.002937690587714314,0.071079984307289124,-0.037938028573989868,0.000811378355138004,-0.065181113779544830,0.034669093787670135,-0.023094264790415764,-0.030457774177193642,0.032962702214717865,-0.034430827945470810,0.000698893272783607,-0.053551226854324341,0.044525373727083206,0.045327141880989075,-0.001218449790030718,-0.008212922140955925,0.037556350231170654,-0.059134129434823990,0.003124283393844962,-0.083406850695610046,0.014015319757163525,-0.030149808153510094,0.021561628207564354,-0.017413713037967682,0.029803786426782608,-0.060705244541168213,0.043774615973234177,0.015416475012898445,-0.033548850566148758,0.004945917986333370,-0.033564280718564987,-0.006057272199541330,-0.038748562335968018,-0.041972134262323380,-0.034590147435665131,0.071242660284042358,0.022241953760385513,0.005772565491497517,-0.008429826237261295,0.007900440134108067,0.030800340697169304,0.064747586846351624,-0.060469176620244980,0.007573215290904045,0.058143284171819687,-0.024484727531671524,0.011536223813891411,-0.013664296828210354,0.017597749829292297,0.015890035778284073,0.020971523597836494
0.023004123941063881,0.021284572780132294,-0.038404133170843124,0.004475396126508713,-0.065294392406940460,-0.011375892907381058,-0.005435716826468706,-0.027437493205070496,-0.058780528604984283,-0.007779047824442387,-0.018960885703563690,0.057634808123111725,0.018235094845294952,0.003674926236271858,0.083272084593772888,0.008846876211464405,-0.040725369006395340,-0.053287036716938019,-0.050983943045139313,0.054187051951885223,-0.087497361004352570,0.022056443616747856,-0.027857553213834763,-0.002370678819715977,0.015142621472477913,-0.053054224699735641,-0.027586009353399277,-0.091823555529117584,0.027922397479414940,-0.060481045395135880,-0.037593822926282883,-0.050484672188758850,-0.019873948767781258,0.057023227214813232,-0.062826186418533325,0.018712652847170830,0.001550578861497343,-0.003750480245798826,-0.050480067729949951,-0.075043670833110809,-0.015179281122982502,-0.070360116660594940,-0.049164161086082458,0.014591383747756481,-0.022982822731137276,0.089574858546257019,0.052341159433126450,-0.017042536288499832,0.016955828294157982,0.065823540091514587,-0.020024009048938751,-0.025981754064559937,-0.028338285163044930,0.011514727957546711,-0.034973774105310440,-0.100772947072982788,-0.068736970424652100,0.017617650330066681,0.004128720611333847,0.058798257261514664,0.006975873373448849,-0.013790161348879337,-0.028419720008969307,-0.049283236265182495,0.032092120498418808,-0.059843804687261581,0.042571485042572021,-0.075350135564804077,0.023191735148429871,-0.065815590322017670,-0.050698079168796539,-0.039408393204212189,-0.012575821019709110,-0.041428089141845703,0.034536059945821762,-0.029036192223429680,-0.112999759614467621,-0.008554135449230671,-0.005824755411595106,0.029699889943003654,0.087790809571743011,-0.034425787627696991,0.036955796182155609,0.055613283067941666,-0.100368298590183258,0.040735542774200439,0.001073247403837740,0.001733682351186872,-0.002407818334177136,-0.046389367431402206,0.008043010719120502,-0.003370489226654172,-0.017486631870269775,0.036255620419979095,-0.053666349500417709,0.084251210093498230,0.031631723046302795,-0.026249626651406288,-0.051996923983097076,-0.010466202162206173,-0.038718234747648239,0.101848408579826355,-0.058544602245092392,0.032866325229406357,0.034630857408046722,-0.040062263607978821,-0.066656015813350677,-0.080159939825534821,0.031916730105876923,-0.025781931355595589,-0.061281628906726837,0.002401100238785148,-0.003069374011829495,0.005396540742367506,-0.065035544335842133,0.092166140675544739,-0.002904495922848582,-0.008593973703682423,-0.005715977400541306,-0.022964106872677803,-0.005681356415152550,0.071532398462295532,-0.072722218930721283,0.006989033427089453,-0.022460978478193283,0.023094113916158676,0.023898856714367867,-0.020302798599004745
0.035074833780527115,-0.078266106545925140,0.010370976291596889,0.008584922179579735,0.004870120901614428,-0.051109425723552704,-0.010988314636051655,-0.057902555912733078,-0.041616193950176239,-0.001203233725391328,0.003953883424401283,0.019905872642993927,0.033242072910070419,0.017549831420183182,-0.117982208728790283,0.034635860472917557,0.091532371938228607,0.024190474301576614,0.086053214967250824,-0.036030892282724380,0.033095214515924454,0.032092344015836716,-0.029987094923853874,-0.017315363511443138,0.004569464363157749,-0.038780797272920609,-0.065697729587554932,0.005069003440439701,-0.070855617523193359,0.056351356208324432,0.025676473975181580,-0.023708265274763107,-0.079614222049713135,-0.044713549315929413,0.060414772480726242,0.013151480816304684,0.015275955200195312,0.072882883250713348,-0.047033522278070450,0.021299596875905991,0.012820709496736526,0.035994470119476318,0.053163710981607437,-0.077930510044097900,-0.049277290701866150,-0.103449657559394836,-0.061033498495817184,0.016340332105755806,0.004135709721595049,0.013532047159969807,-0.010750821791589260,-0.024543652310967445,-0.003841380355879664,-0.005163386464118958,-0.041733123362064362,-0.032886940985918045,-0.016283871605992317,0.069946818053722382,-0.045922711491584778,0.006982172839343548,0.027576854452490807,-0.071656852960586548,-0.013225913979113102,-0.020705785602331161,0.040832649916410446,0.022860916331410408,-0.045122027397155762,0.004686884582042694,0.016664890572428703,0.026967203244566917,0.024707442149519920,-0.036756053566932678,-0.002466801553964615,0.013630770146846771,0.021239398047327995,0.069854870438575745,-0.032636642456054688,0.030058577656745911,0.039597295224666595,0.038852017372846603,-0.066090025007724762,0.035402968525886536,0.091005474328994751,-0.069522216916084290,-0.047150101512670517,-0.020137002691626549,0.062558062374591827,-0.017534554004669189,-0.051643081009387970,-0.019422346726059914,0.015247121453285217,0.012739744037389755,0.094715230166912079,0.033775370568037033,-0.030821193009614944,0.050690300762653351,0.027411155402660370,0.031221060082316399,0.006738239433616400,-0.000511844700668007,0.031391676515340805,-0.082141377031803131,0.051420815289020538,-0.027698019519448280,-0.000113054033135995,0.014960720203816891,0.063936255872249603,-0.040724501013755798,-0.023372257128357887,-0.032313890755176544,0.027851598337292671,0.005749258678406477,-0.097339481115341187,-0.090666048228740692,-0.027899865061044693,-0.006245539523661137,0.029432384297251701,0.024608060717582703,0.049362257122993469,-0.026972619816660881,-0.073910504579544067,-0.033626534044742584,0.029073784127831459,-0.003062554867938161,0.030836682766675949,-0.025692876428365707,0.002829839708283544,0.000158482580445707
-0.052177891135215759,0.008816436864435673,0.010300568304955959,0.012580791488289833,0.053993161767721176,-0.047579076141119003,0.040256705135107040,-0.002127757063135505,0.037072207778692245,0.063141636550426483,0.004043036606162786,-0.016651485115289688,0.038717254996299744,-0.009192992001771927,-0.097702853381633759,-0.031154133379459381,0.056955285370349884,0.008179998025298119,0.065242141485214233,-0.000199245318071917,0.075293131172657013,0.058299563825130463,-0.062608115375041962,0.013764224015176296,-0.037222161889076233,-0.031617105007171631,-0.018930025398731232,0.049090944230556488,-0.119485452771186829,0.011174979619681835,-0.051343608647584915,-0.035555396229028702,-0.067080549895763397,-0.061105240136384964,0.115476623177528381,-0.003980016801506281,0.033192135393619537,0.046860102564096451,0.021220114082098007,0.006403966341167688,0.028122913092374802,0.060327123850584030,-0.016259867697954178,-0.057701721787452698,-0.006327651906758547,-0.058958631008863449,-0.069206692278385162,-0.049384616315364838,-0.068803586065769196,0.010845503769814968,-0.001831945846788585,0.034550279378890991,0.036178156733512878,0.069192953407764435,-0.002349877264350653,0.014718726277351379,0.051923170685768127,0.105350635945796967,0.012577908113598824,-0.022633368149399757,-0.036130428314208984,-0.074032038450241089,0.020436801016330719,-0.049560733139514923,0.020626632496714592,0.057432517409324646,-0.071036607027053833,-0.005795998033136129,-0.004333795048296452,0.048660110682249069,0.054941233247518539,0.033284064382314682,-0.022049907594919205,0.015651913359761238,-0.017480894923210144,0.107728652656078339,0.023600304499268532,-0.036752607673406601,0.024830469861626625,0.052858226001262665,-0.080693192780017853,0.053793560713529587,0.015569755807518959,-0.009716257452964783,-0.059989094734191895,-0.103925295174121857,0.001047207508236170,0.005763181019574404,-0.011977623216807842,-0.014756822027266026,0.067216955125331879,0.021859327331185341,0.082398116588592529,0.045405004173517227,0.024521850049495697,0.014664958231151104,-0.010955557227134705,0.033680416643619537,0.036336973309516907,-0.040277596563100815,-0.056061770766973495,-0.022704247385263443,0.054845698177814484,-0.036054536700248718,0.017769711092114449,0.048212103545665741,0.010136654600501060,-0.010583257302641869,0.020734347403049469,0.006500055082142353,-0.032174609601497650,0.000241492540226318,-0.007804529275745153,-0.010624827817082405,-0.046601951122283936,-0.015820803120732307,0.003013110719621181,-0.041757304221391678,-0.031666304916143417,0.046211630105972290,-0.031644083559513092,0.024571061134338379,0.008170271292328835,0.064665131270885468,-0.018978528678417206,-0.016624992713332176,0.018103070557117462,-0.005155010614544153
-0.019345579668879509,-0.011757581494748592,0.021601524204015732,-0.048422176390886307,0.013057116419076920,0.008542023599147797,0.000497087778057903,-0.028277888894081116,0.047623693943023682,0.034784287214279175,0.031281508505344391,-0.012468352913856506,0.013339334167540073,0.005605509970337152,-0.003235780633985996,0.015666075050830841,-0.050939075648784637,0.023472022265195847,-0.074236907064914703,0.007717986125499010,-0.025020165368914604,-0.057244308292865753,0.009416121989488602,0.031896669417619705,-0.014551325701177120,-0.035931199789047241,0.024827968329191208,-0.100390218198299408,0.045137558132410049,-0.008242742158472538,-0.037255633622407913,-0.073708064854145050,-0.030733583495020866,0.067133270204067230,-0.012468683533370495,-0.017298460006713867,0.041372094303369522,0.056065928190946579,-0.001856352901086211,0.028002534061670303,0.046737425029277802,-0.010332455858588219,-0.046240840107202530,-0.045692890882492065,-0.048928134143352509,0.053870007395744324,-0.007564449217170477,-0.020752271637320518,0.001186654320918024,0.114862211048603058,0.039477091282606125,-0.029900623485445976,-0.037736527621746063,-0.049000579863786697,-0.024100607261061668,-0.082345932722091675,-0.018669255077838898,-0.075372137129306793,0.033116985112428665,0.022284399718046188,-0.074654698371887207,0.037043720483779907,0.015288627706468105,-0.070161797106266022,-0.022468602284789085,-0.059254381805658340,-0.036291860044002533,0.002132653491571546,-0.051334664225578308,-0.003485757159069180,0.013988459482789040,0.024536136537790298,-0.043101534247398376,-0.058930404484272003,-0.039930067956447601,0.033024780452251434,-0.084999151527881622,0.009809168986976147,0.071840636432170868,-0.011380688287317753,0.033199112862348557,-0.011157120577991009,-0.079031996428966522,-0.065693646669387817,-0.073043458163738251,-0.028423637151718140,-0.007922109216451645,-0.009138882160186768,-0.002170418156310916,0.007785523310303688,0.011922416277229786,-0.026311339810490608,0.025836773216724396,0.053951747715473175,-0.003669520141556859,-0.016455166041851044,-0.020335093140602112,0.000734616944100708,-0.054143551737070084,0.011058031581342220,-0.000152323671500199,0.026208531111478806,0.029507035389542580,0.005761316046118736,0.058944001793861389,-0.037019953131675720,-0.034918095916509628,-0.051503058522939682,-0.010622876696288586,0.014129817485809326,-0.032815199345350266,0.049360532313585281,-0.001967421267181635,0.056181866675615311,-0.008450029417872429,0.067892819643020630,0.012303906492888927,-0.036241911351680756,-0.004927151836454868,-0.001834676484577358,-0.006394020281732082,-0.002584554255008698,-0.064428366720676422,-0.027317700907588005,0.032269880175590515,0.003885329235345125,0.043211430311203003,0.001902836491353810
-0.040411219000816345,-0.000399943470256403,-0.045544460415840149,-0.006162549834698439,-0.038632120937108994,0.006724110338836908,-0.005673594772815704,-0.050326533615589142,0.037792995572090149,0.076891958713531494,0.027165347710251808,0.018715536221861839,0.018961697816848755,0.054918829351663589,0.039794363081455231,0.075068026781082153,-0.065635859966278076,-0.023316901177167892,0.011140964925289154,-0.015659587457776070,-0.012233660556375980,-0.023070732131600380,0.013885268010199070,0.049840446561574936,0.010142284445464611,-0.023688498884439468,0.019325025379657745,-0.067168809473514557,-0.008425109088420868,-0.043038688600063324,0.002456306712701917,0.003065934637561440,0.004950914066284895,0.080874614417552948,-0.054887566715478897,0.020427146926522255,-0.006591667886823416,0.048865735530853271,-0.012860029004514217,-0.060191716998815536,0.077542267739772797,-0.024084050208330154,-0.039424534887075424,-0.059604909271001816,0.017764789983630180,0.019802570343017578,0.018850540742278099,0.055306475609540939,-0.019217533990740776,0.077767819166183472,0.024325938895344734,-0.056913342326879501,0.001919059199281037,-0.042104117572307587,0.004328486043959856,-0.005401536356657743,-0.056275401264429092,-0.070340700447559357,-0.052555132657289505,0.048021137714385986,-0.009787850081920624,0.005594476126134396,-0.029321147128939629,-0.067129790782928467,0.070302680134773254,0.008414108306169510,0.015657139942049980,-0.008970468305051327,0.013356307521462440,-0.021071396768093109,0.025058647617697716,0.013669172301888466,-0.072453819215297699,-0.010426328517496586,-0.005105800926685333,-0.025424599647521973,-0.051466975361108780,0.081667743623256683,0.035110723227262497,-0.021355349570512772,0.038962982594966888,-0.035736210644245148,-0.086152486503124237,0.001800550962798297,-0.109765611588954926,-0.008295178413391113,0.008976228535175323,0.007407280616462231,0.013866025023162365,-0.069934956729412079,0.014806943945586681,0.031859826296567917,0.071079924702644348,0.037487097084522247,-0.001983936410397291,-0.019793638959527016,0.033627398312091827,0.015395362861454487,0.030792977660894394,0.003774032229557633,-0.002972473157569766,0.098227523267269135,0.061832766979932785,-0.035775866359472275,-0.007712770253419876,-0.049637995660305023,-0.037612341344356537,-0.093171961605548859,-0.023895584046840668,-0.049766287207603455,-0.021966986358165741,0.060968138277530670,0.035035941749811172,0.052196126431226730,-0.083452008664608002,0.110086470842361450,0.017358619719743729,0.000191341838217340,-0.052700351923704147,0.034224849194288254,-0.002518578199669719,0.027488917112350464,-0.055735677480697632,0.014892192557454109,0.040535148233175278,0.035067237913608551,-0.002088917652145028,-0.047290440648794174
-0.041881255805492401,0.007316114380955696,-0.032116580754518509,0.000417550094425678,0.041603073477745056,-0.026551986113190651,0.010048072785139084,-0.029116569086909294,0.074981696903705597,0.012662092223763466,-0.023428643122315407,0.054843872785568237,0.095705926418304443,-0.045455027371644974,-0.023238979279994965,-0.047715190798044205,0.037278026342391968,0.030594889074563980,0.100001379847526550,0.004990390501916409,0.037465207278728485,-0.047655288130044937,-0.025208393111824989,-0.022970108315348625,0.007720350287854671,-0.010312467813491821,-0.113475084304809570,-0.051114097237586975,-0.072857826948165894,0.026886114850640297,-0.008067680522799492,-0.000954128045123070,-0.112502753734588623,0.022873135283589363,0.123187378048896790,-0.048797097057104111,0.063916750252246857,-0.020181890577077866,0.023538367822766304,0.023073233664035797,0.011881262995302677,0.025681685656309128,0.025872252881526947,-0.059515226632356644,-0.031385701149702072,-0.043632663786411285,-0.081942290067672729,-0.035275850445032120,-0.014735942706465721,0.037115044891834259,-0.025989253073930740,0.023473650217056274,0.066044904291629791,0.043732624500989914,-0.076647683978080750,0.029539313167333603,0.032692335546016693,-0.010568104684352875,-0.008666111156344414,0.017279056832194328,-0.090425662696361542,-0.018427928909659386,-0.055196505039930344,0.002612553304061294,0.034844510257244110,0.008361167274415493,-0.101672194898128510,-0.000309418712276965,-0.073004819452762604,0.021996896713972092,0.077330619096755981,0.001027972437441349,-0.032783970236778259,0.079184666275978088,-0.035193342715501785,0.039144713431596756,-0.037993818521499634,0.020564081147313118,0.013513992540538311,0.036775283515453339,-0.013764441944658756,0.075986362993717194,0.045101989060640335,-0.023912442848086357,-0.048658329993486404,-0.038668733090162277,0.050137005746364594,-0.040300387889146805,-0.023961318656802177,-0.057137787342071533,0.034015294164419174,0.006064608693122864,0.069420330226421356,0.096779629588127136,-0.017187645658850670,0.003931282553821802,0.097210884094238281,0.009152233600616455,-0.026527108624577522,0.015520385466516018,-0.014758651144802570,-0.003226390574127436,0.045604817569255829,-0.047859504818916321,-0.041345540434122086,0.048918139189481735,-0.003412925871089101,-0.079854309558868408,-0.025400187820196152,-0.051694545894861221,-0.031851682811975479,-0.020513074472546577,-0.061566833406686783,-0.084165513515472412,-0.074696823954582214,-0.019003994762897491,-0.007172809448093176,-0.055040787905454636,-0.008287418633699417,0.036513522267341614,-0.024032408371567726,0.012597247958183289,0.066954046487808228,0.005138708744198084,-0.066108420491218567,-0.060109209269285202,0.051659684628248215,-0.001251806272193789
-0.058377299457788467,-0.005946597084403038,0.037295460700988770,0.070248551666736603,0.088688150048255920,-0.045780606567859650,-0.025764431804418564,0.050696641206741333,-0.003283865051344037,0.040215428918600082,0.033766038715839386,0.006604435387998819,0.058981724083423615,-0.017797598615288734,-0.045568618923425674,-0.103137232363224030,-0.027311151847243309,0.018237315118312836,0.085361063480377197,0.024665825068950653,-0.004029549658298492,0.060644708573818207,0.035667192190885544,-0.049124859273433685,-0.038555979728698730,-0.036626514047384262,0.007584626320749521,-0.015346672385931015,-0.024788424372673035,-0.005028603598475456,0.022594453766942024,0.016092102974653244,-0.051295831799507141,-0.001310626859776676,0.141887307167053223,-0.079917006194591522,0.019583867862820625,-0.033115535974502563,0.023099929094314575,0.021278083324432373,-0.036214347928762436,0.090570785105228424,-0.005267690401524305,-0.053856518119573593,0.062188368290662766,-0.041097518056631088,-0.074186317622661591,-0.091366231441497803,-0.039871752262115479,0.000519238819833845,0.022386066615581512,-0.009821617044508457,0.009947959333658218,-0.030371975153684616,-0.018948866054415703,-0.000963082129601389,0.085785008966922760,0.042054418474435806,-0.010955779813230038,-0.016208373010158539,-0.017423275858163834,0.023092014715075493,-0.047501746565103531,-0.002540865913033485,0.020252736285328865,0.065809838473796844,-0.070968657732009888,0.031888682395219803,0.017609454691410065,-0.012192793190479279,0.015035174787044525,-0.003877402748912573,-0.042606212198734283,0.021117258816957474,-0.007181096822023392,0.059182338416576385,0.030607338994741440,-0.000782957707997411,-0.006127847824245691,-0.034133564680814743,-0.088601596653461456,0.069073982536792755,0.026081701740622520,0.022227600216865540,0.016431765630841255,-0.025035873055458069,0.025247208774089813,0.043961532413959503,-0.023379642516374588,0.045375548303127289,0.072085335850715637,0.040514282882213593,-0.026997746899724007,0.003632055129855871,0.014788694679737091,-0.004641322419047356,0.094060458242893219,0.000564652960747480,0.025167431682348251,-0.023641709238290787,0.027559405192732811,-0.021235633641481400,0.020594358444213867,0.007883374579250813,0.025293454527854919,0.085494838654994965,0.038678728044033051,-0.083589337766170502,-0.004335600882768631,-0.086670450866222382,0.007497970480471849,0.003874679096043110,-0.052118659019470215,-0.069693863391876221,-0.048564746975898743,-0.045297682285308838,0.117723912000656128,0.007886574603617191,0.071779698133468628,0.104770116508007050,-0.011432418599724770,-0.006018888205289841,0.022629728540778160,-0.026926053687930107,-0.006490951869636774,-0.027286022901535034,0.025675989687442780,-0.013156889006495476
-0.011575886048376560,-0.037793688476085663,-0.027803851291537285,-0.001187284360639751,-0.006830118130892515,-0.045477308332920074,-0.013013623654842377,-0.076279692351818085,0.039927035570144653,0.071167923510074615,-0.031962480396032333,0.007813503034412861,0.029662245884537697,0.032025393098592758,0.053213633596897125,0.058096468448638916,0.006663892418146133,-0.008300445042550564,-0.013002087362110615,-0.004353768192231655,-0.069818727672100067,-0.061608318239450455,0.032035384327173233,0.026064926758408546,0.018505090847611427,0.013518949970602989,-0.016103526577353477,-0.027520652860403061,0.073360659182071686,-0.046194944530725479,-0.009277811273932457,-0.028945852071046829,-0.023017648607492447,0.058353897184133530,-0.020480019971728325,-0.036571402102708817,0.004229291342198849,-0.034043595194816589,0.006565326359122992,0.015155515633523464,-0.013812329620122910,-0.045843429863452911,0.077474176883697510,-0.028653800487518311,0.001900759409181774,0.040077105164527893,-0.022202594205737114,0.003603738965466619,0.026141287758946419,0.039603229612112045,-0.015019752085208893,0.018178112804889679,-0.009952206164598465,0.047390770167112350,-0.079836241900920868,-0.062868215143680573,-0.074588909745216370,-0.002283648587763309,-0.034092832356691360,0.067828200757503510,-0.043209936469793320,-0.030357906594872475,-0.024112796410918236,-0.073276869952678680,-0.005859009455889463,0.027331233024597168,-0.021571774035692215,0.053348865360021591,0.045229755342006683,-0.010663707740604877,-0.035327933728694916,0.003061164170503616,-0.044912606477737427,-0.032823562622070312,-0.081015482544898987,0.056370381265878677,0.006334443576633930,-0.040217153728008270,0.088501095771789551,0.041390635073184967,-0.039576273411512375,-0.054871514439582825,-0.090465769171714783,-0.042484607547521591,0.010079089552164078,0.004184834659099579,0.032891653478145599,-0.008878934197127819,0.050303217023611069,-0.056945860385894775,-0.019017145037651062,0.075644768774509430,-0.021166630089282990,-0.034936252981424332,0.032699424773454666,0.025198876857757568,-0.021101700142025948,-0.039370752871036530,-0.025062557309865952,-0.023442748934030533,-0.029613390564918518,0.092164799571037292,0.028762901201844215,-0.054916277527809143,0.009884879924356937,-0.047233119606971741,-0.012635068967938423,-0.069590047001838684,0.003180613275617361,-0.049707744270563126,-0.050890095531940460,0.036483347415924072,-0.018971782177686691,0.018021950498223305,-0.057454999536275864,0.023298600688576698,0.006270759273320436,0.044887132942676544,-0.014037264510989189,0.079139806330204010,-0.030462220311164856,-0.034334331750869751,0.002462095348164439,-0.040629301220178604,-0.035565186291933060,-0.000293039163807407,-0.038776274770498276,0.019110495224595070
