0.014899482019245625,-0.016581267118453979,-0.052701689302921295,0.033644888550043106,-0.001940944814123213,-0.027092438191175461,0.019386077299714088,0.033686377108097076,0.031205810606479645,-0.030001053586602211,0.019973454996943474,-0.048284433782100677,0.016016222536563873,-0.041881155222654343,0.039916932582855225,-0.056709297001361847,-0.038008853793144226,-0.047641701996326447,-0.044318821281194687,0.067748643457889557,-0.005757626146078110,0.023630922660231590,0.065178021788597107,0.017856715247035027,0.002756618894636631,0.034357417374849319,-0.028893996030092239,0.017168015241622925,-0.022983940318226814,0.036213532090187073,0.002899063285440207,-0.051650874316692352,0.003663586452603340,-0.013809965923428535,0.036940619349479675,0.024298824369907379,-0.048441592603921890,0.055320981889963150,0.005660833325237036,0.000742051110137254,-0.020411310717463493,-0.075472220778465271,0.044998522847890854,0.030625706538558006,0.027771757915616035,0.014553683809936047,-0.053228121250867844,-0.001408335403539240,-0.003048862796276808,0.045684695243835449,0.007909540086984634,0.063275143504142761,-0.057722330093383789,-0.037697099149227142,-0.031994298100471497,0.037891048938035965,-0.041755825281143188,-0.021707070991396904,-0.009202517569065094,0.020529298111796379,-0.037200339138507843,-0.051526367664337158,-0.070625774562358856,0.026383792981505394,-0.011263375170528889,-0.049451258033514023,0.008296841755509377,0.047288600355386734,-0.019477942958474159,0.028404144570231438,0.040404029190540314,-0.001749886665493250,0.042804107069969177,-0.025034455582499504,0.026329353451728821,-0.008866468444466591,0.023742303252220154,-0.040555663406848907,-0.014395444653928280,-0.060093004256486893,0.012613719329237938,0.033552866429090500,0.018757553771138191,-0.005298062693327665,-0.038323100656270981,0.023840626701712608,0.027470637112855911,0.063450194895267487,-0.055360134690999985,0.016747517511248589,-0.022479172796010971,0.014686063863337040,0.018904635682702065,-0.051358606666326523,-0.019827913492918015,0.000367873726645485,0.012181805446743965,-0.001193563686683774,0.004224534146487713,-0.016031267121434212,0.032996740192174911,-0.024633115157485008,-0.000195163505850360,0.012777171097695827,0.029127072542905807,0.037476252764463425,-0.024244513362646103,0.038335964083671570,0.035216677933931351,0.006314842496067286,-0.037357624620199203,0.069487534463405609,-0.054344870150089264,-0.040329139679670334,0.004288834054023027,-0.019160930067300797,-0.073523372411727905,-0.030989309772849083,-0.058061789721250534,-0.024974158033728600,0.015762103721499443,0.021118290722370148,0.028128977864980698,-0.084737554192543030,0.077765658497810364,-0.027341814711689949,0.024538561701774597,-0.006985612213611603
0.014514289796352386,-0.059685934334993362,0.004797731526196003,0.019662104547023773,-0.067340157926082611,0.042853884398937225,0.041769612580537796,-0.061679959297180176,-0.000853645382449031,-0.032909523695707321,-0.022663075476884842,0.032524760812520981,-0.009639177471399307,-0.032192811369895935,0.025571649894118309,-0.051790673285722733,-0.022566033527255058,0.037053771317005157,-0.026146061718463898,0.048691045492887497,-0.001061768154613674,-0.002002115128561854,-0.013132644817233086,-0.047152087092399597,-0.023086689412593842,0.007306768558919430,0.039385627955198288,0.041591566056013107,0.022298999130725861,-0.000227837765123695,0.011319163255393505,0.025652263313531876,0.003255601506680250,-0.009813126176595688,0.040255814790725708,-0.033032067120075226,0.033071219921112061,-0.034927416592836380,0.063597828149795532,0.042867902666330338,0.053026393055915833,-0.012588500045239925,0.057805124670267105,0.011395512148737907,0.026656286790966988,-0.031220607459545135,0.023438263684511185,0.032647944986820221,-0.019501099362969398,-0.038870107382535934,-0.007128681056201458,0.016179554164409637,-0.009260754100978374,-0.023283615708351135,-0.041090287268161774,-0.008132398128509521,0.024549040943384171,0.030544051900506020,0.031746562570333481,0.002909412374719977,-0.016012061387300491,0.007874221540987492,-0.008364541456103325,-0.012402638792991638,-0.046067539602518082,0.016871830448508263,0.018758114427328110,0.013043708167970181,-0.010632802732288837,-0.026703240349888802,-0.058257788419723511,-0.060282159596681595,0.002677914686501026,-0.045716293156147003,-0.007623942103236914,-0.011398167349398136,-0.006291065365076065,-0.022352371364831924,-0.046842671930789948,-0.025793753564357758,0.016101012006402016,-0.014274895191192627,-0.005439450964331627,0.041642513126134872,-0.034635305404663086,-0.007207671180367470,-0.008354109711945057,0.010028835386037827,0.011575451120734215,-0.024655258283019066,-0.031124081462621689,-0.037751510739326477,0.056063611060380936,-0.039437718689441681,-0.036335889250040054,0.041541796177625656,-0.033614341169595718,0.031708668917417526,0.018445083871483803,-0.021873164921998978,0.022876685485243797,-0.016579199582338333,-0.026436269283294678,-0.037856265902519226,-0.028848258778452873,0.047303434461355209,-0.010271277278661728,0.039073836058378220,-0.004521561320871115,-0.048736866563558578,-0.056091297417879105,-0.028255213052034378,-0.066599167883396149,-0.017124192789196968,-0.020433017984032631,0.020000834017992020,-0.021129811182618141,0.019215345382690430,-0.030647715553641319,-0.104689203202724457,-0.062940873205661774,-0.029140083119273186,0.023877469822764397,-0.094797573983669281,0.005474594421684742,0.038481190800666809,0.035715930163860321,-0.036278389394283295
-0.010832373052835464,-0.040536090731620789,0.004237695597112179,0.083529248833656311,-0.015404081903398037,0.028639351949095726,-0.035066105425357819,0.020344328135251999,0.022973194718360901,-0.056882265955209732,-0.032808203250169754,0.013747286982834339,-0.063461765646934509,-0.035863298922777176,-0.063995324075222015,-0.035645060241222382,0.009346869774162769,-0.004956304561346769,-0.008592938072979450,0.046343676745891571,-0.049727927893400192,0.028971852734684944,-0.099603787064552307,-0.024617016315460205,-0.051181964576244354,-0.026755062863230705,-0.007020435295999050,-0.011182052083313465,-0.043440967798233032,-0.035180587321519852,-0.042069494724273682,0.017556762322783470,0.030285250395536423,-0.063482530415058136,-0.042996708303689957,-0.004949169699102640,-0.009072408080101013,-0.059226192533969879,0.033957380801439285,0.009981133043766022,-0.002165533835068345,0.047368906438350677,0.034305147826671600,0.032839722931385040,-0.042095504701137543,0.039243955165147781,0.068475238978862762,0.014037181623280048,0.050392966717481613,-0.004449413157999516,-0.058744162321090698,0.050035431981086731,0.002561604371294379,-0.026571847498416901,-0.038334764540195465,-0.005690504796802998,0.086477912962436676,-0.005450058728456497,0.053154841065406799,-0.001945169060491025,0.038708344101905823,-0.013067656196653843,0.005459821783006191,0.045849058777093887,-0.030980512499809265,-0.000204068273887970,-0.037481389939785004,0.001574994297698140,-0.042524650692939758,0.021861877292394638,-0.104382619261741638,-0.046606868505477905,-0.022306507453322411,-0.004453834611922503,0.029333019629120827,0.024411091580986977,-0.018880994990468025,-0.038737714290618896,0.006346033886075020,0.029391350224614143,-0.067954592406749725,0.042759958654642105,0.070807568728923798,0.023392448201775551,-0.044043425470590591,0.020190430805087090,0.059485614299774170,-0.070373155176639557,-0.018220208585262299,-0.067462638020515442,-0.003222725354135036,-0.020567931234836578,0.018515961244702339,0.030420819297432899,-0.070706561207771301,0.029739346355199814,0.005100053269416094,0.025221552699804306,0.065866120159626007,0.060814589262008667,0.026981934905052185,-0.026069300249218941,0.029432343319058418,-0.040232930332422256,-0.027428718283772469,-0.002412177622318268,0.057510644197463989,0.009294793009757996,-0.054602950811386108,0.025921266525983810,-0.050028067082166672,-0.068274877965450287,-0.061136584728956223,0.012014956213533878,-0.033180035650730133,0.028882857412099838,-0.092388652265071869,0.032770439982414246,0.013517654500901699,-0.032910585403442383,-0.058006897568702698,0.013883958570659161,-0.051521979272365570,-0.050234999507665634,-0.036141224205493927,-0.042087219655513763,0.018976407125592232,0.003902423428371549
-0.075422711670398712,-0.018587782979011536,-0.015170631930232048,0.048529889434576035,-0.016520446166396141,-0.038070153445005417,0.032429035753011703,-0.038545910269021988,0.066804885864257812,-0.067908905446529388,0.000741724681574851,-0.019528253003954887,0.038518562912940979,0.045923277735710144,0.033258724957704544,-0.017648303881287575,0.006206066347658634,0.026135055348277092,0.029424885287880898,0.019561531022191048,0.025319622829556465,-0.033240333199501038,-0.064392425119876862,0.053212665021419525,-0.048845082521438599,-0.054105497896671295,-0.029450900852680206,-0.035600468516349792,0.011514398269355297,0.010949676856398582,-0.008184183388948441,-0.054389938712120056,0.042784247547388077,-0.130555227398872375,0.075949646532535553,-0.027529267594218254,0.006392229814082384,-0.082114852964878082,0.024751998484134674,0.024304496124386787,0.025624483823776245,0.030198402702808380,-0.019948463886976242,0.012635106220841408,0.044827777892351151,0.099215172231197357,0.032850991934537888,0.033287018537521362,0.074313342571258545,-0.019927501678466797,-0.047690492123365402,0.003075237618759274,0.005299347452819347,0.030999619513750076,-0.044826190918684006,0.069981969892978668,0.052126523107290268,-0.020931463688611984,-0.023846007883548737,0.014334814622998238,-0.059531394392251968,-0.000005816372777190,-0.053309928625822067,0.032460644841194153,0.020901309326291084,0.009342491626739502,-0.041608680039644241,0.031930465251207352,-0.034524060785770416,0.002379229292273521,-0.014400283806025982,0.001012761727906764,0.028615036979317665,-0.034434020519256592,0.041995897889137268,0.008029978722333908,-0.034631356596946716,-0.055054929107427597,-0.066071920096874237,-0.051839180290699005,-0.008626866154372692,-0.028749477118253708,0.008629282005131245,-0.029030393809080124,0.019878773018717766,0.006725043524056673,0.014309084974229336,0.020950341597199440,0.038780510425567627,-0.004333590157330036,0.030022827908396721,0.017991580069065094,-0.019944310188293457,0.052916571497917175,-0.051973614841699600,-0.055620957165956497,-0.000719116302207112,0.015947727486491203,-0.022436222061514854,0.087341018021106720,0.003002489916980267,-0.008303513750433922,0.038897503167390823,-0.009307079948484898,-0.031353291124105453,-0.012797874398529530,0.003506966168060899,0.044418115168809891,0.045428182929754257,0.040610883384943008,-0.036871306598186493,-0.018196828663349152,0.034292154014110565,-0.049957394599914551,0.039315585047006607,0.005610505584627390,-0.066136032342910767,0.052807163447141647,0.018037836998701096,-0.092894010245800018,0.001146104768849909,-0.027919376268982887,-0.031972415745258331,-0.042374368757009506,0.013522724620997906,-0.028938617557287216,-0.041336432099342346,0.062673866748809814
-0.078973211348056793,-0.030784128233790398,0.002754310378804803,-0.001417663996107876,-0.016921512782573700,-0.031710539013147354,-0.059277180582284927,-0.011391892097890377,0.048673477023839951,-0.014630310237407684,-0.019638609141111374,-0.018464790657162666,0.051368262618780136,0.018807256594300270,-0.044552631676197052,0.001806479296647012,0.033615566790103912,-0.064509816467761993,0.015077560208737850,0.044617682695388794,0.002770109567791224,-0.022636406123638153,0.035598877817392349,0.004446374718099833,-0.032309144735336304,-0.048054885119199753,0.007840069010853767,-0.014554899185895920,0.015355939045548439,-0.020364901050925255,0.007267308887094259,0.040670637041330338,-0.018959112465381622,-0.079390086233615875,0.034272171556949615,-0.002467580139636993,0.012406612746417522,-0.015922550112009048,0.020486906170845032,0.035793311893939972,-0.000707680243067443,0.031178928911685944,0.032915331423282623,0.036247394979000092,-0.038700304925441742,0.020070469006896019,0.002206130884587765,0.030007818713784218,0.018380470573902130,0.010247853584587574,-0.066458359360694885,0.094329230487346649,-0.060321688652038574,-0.037841614335775375,-0.038323588669300079,-0.036122381687164307,0.055874586105346680,-0.046153020113706589,0.008628798648715019,0.047997392714023590,-0.035050448030233383,0.028276043012738228,0.032858245074748993,0.012689101509749889,-0.034994319081306458,-0.032698269933462143,-0.005435212049633265,-0.017956664785742760,-0.016865570098161697,0.008152876980602741,-0.066330373287200928,-0.081035450100898743,0.022792818024754524,0.036273598670959473,0.023491645231842995,-0.035879176110029221,0.010412270203232765,0.014589261263608932,-0.025913409888744354,-0.019413242116570473,0.023960383608937263,0.003312947694212198,0.017904458567500114,0.026011779904365540,0.006064129527658224,0.026099499315023422,0.015951193869113922,0.011641903780400753,-0.064382351934909821,-0.021881962195038795,0.016322856768965721,0.003554904134944081,0.033984638750553131,0.045452073216438293,0.004545846022665501,-0.029342474415898323,0.004327877890318632,-0.010425054468214512,0.073756232857704163,0.058714076876640320,0.027347702533006668,-0.064141556620597839,-0.037573553621768951,-0.024007791653275490,-0.002436879556626081,-0.047633927315473557,0.058839697390794754,-0.055126924067735672,0.018704524263739586,-0.060395937412977219,0.003103780560195446,0.013626744039356709,-0.041600883007049561,-0.012787586078047752,0.050794184207916260,0.006884324364364147,-0.043946791440248489,0.018898434937000275,0.033319912850856781,-0.106802217662334442,0.008751627989113331,-0.051836319267749786,-0.053782466799020767,-0.064947083592414856,0.003366061020642519,0.009579547680914402,0.041365474462509155,-0.022233380004763603
0.021206542849540710,-0.071670308709144592,0.045533336699008942,0.016910078004002571,0.000647053180728108,-0.020697711035609245,0.017990428954362869,0.004132118076086044,0.037349388003349304,0.034991193562746048,0.027415541931986809,-0.019731596112251282,0.010492394678294659,0.014347207732498646,-0.047371990978717804,0.043518129736185074,-0.040830265730619431,-0.034424085170030594,0.016997044906020164,-0.000353074108716100,0.046853065490722656,0.033084955066442490,0.043051179498434067,-0.034004688262939453,-0.035151135176420212,-0.025277381762862206,-0.017958376556634903,0.024237843230366707,0.042939133942127228,-0.051575459539890289,0.011764058843255043,-0.033550936728715897,-0.028350828215479851,-0.029940517619252205,0.062737151980400085,-0.013168721459805965,-0.053823206573724747,0.007994805462658405,0.010039927437901497,0.038202427327632904,-0.003473984776064754,0.015056866221129894,0.020445793867111206,0.024379240348935127,0.040635198354721069,0.057401426136493683,-0.009892679750919342,-0.002421184210106730,0.001557022216729820,0.005829690024256706,0.008807567879557610,0.079836577177047729,-0.057919576764106750,-0.000984955928288400,-0.006028392817825079,0.007632992230355740,0.061001777648925781,-0.032808829098939896,0.001658257562667131,0.046748861670494080,-0.028049066662788391,-0.039475381374359131,0.017394918948411942,0.027103064581751823,-0.041843283921480179,-0.003687316784635186,0.041751485317945480,-0.007334246765822172,-0.088275089859962463,0.019140217453241348,-0.074764668941497803,-0.053950812667608261,0.022484485059976578,0.011216078884899616,-0.029644541442394257,0.029678123071789742,0.028890531510114670,-0.011624306440353394,0.020571449771523476,0.005746278911828995,-0.002873933874070644,0.023142719641327858,0.067223869264125824,-0.056128293275833130,0.022833300754427910,0.020273804664611816,-0.009941403754055500,-0.003117402084171772,0.004884706810116768,-0.007101099938154221,-0.019388208165764809,-0.039139606058597565,-0.025369904935359955,-0.026357950642704964,-0.038375165313482285,0.042625524103641510,0.003901381045579910,0.004715755116194487,0.041639506816864014,0.047096356749534607,-0.009382592514157295,0.026478614658117294,0.023770466446876526,-0.033763669431209564,-0.028178051114082336,-0.014874735847115517,0.054406072944402695,-0.070544831454753876,-0.055951971560716629,-0.003816562006250024,-0.019319456070661545,0.026789793744683266,-0.034524116665124893,-0.041844293475151062,-0.020710451528429985,-0.010938677936792374,-0.067555606365203857,0.050720937550067902,0.016468035057187080,-0.032786630094051361,-0.049811594188213348,0.044884085655212402,0.017859827727079391,-0.019173694774508476,0.023657612502574921,-0.001207974390126765,0.022204995155334473,-0.070807360112667084
0.005841086152940989,-0.035245928913354874,0.052388090640306473,0.102449469268321991,-0.070272177457809448,0.006900806911289692,-0.018354566767811775,-0.033266201615333557,0.046063821762800217,-0.038744121789932251,-0.073803544044494629,-0.012265797704458237,0.002828683238476515,0.020183779299259186,-0.035565171390771866,-0.023279769346117973,0.067322246730327606,0.019288932904601097,0.019642675295472145,0.047880765050649643,0.001359172980301082,-0.027814719825983047,-0.102297119796276093,-0.011712186038494110,-0.045124568045139313,-0.054370243102312088,0.057711265981197357,-0.029214285314083099,-0.012388522736728191,-0.050804089754819870,-0.077306769788265228,-0.024925375357270241,0.049044523388147354,-0.049474772065877914,-0.030181309208273888,-0.016263140365481377,-0.005111602600663900,0.012911991216242313,0.011519006453454494,-0.016424441710114479,-0.025866057723760605,-0.012212569825351238,0.000934452982619405,-0.064752161502838135,0.013198070228099823,0.011669725179672241,0.001591793494299054,0.016799643635749817,0.046102132648229599,-0.064589917659759521,-0.044394612312316895,0.083697691559791565,-0.011096843518316746,0.004724702797830105,0.008767602033913136,-0.015452814288437366,0.069687448441982269,0.012170135974884033,0.056889336556196213,0.060774620622396469,0.005397994536906481,0.005257910583168268,-0.008982581086456776,0.014226937666535378,-0.033052701503038406,-0.028165863826870918,0.014703303575515747,0.003624187782406807,-0.096965625882148743,-0.000585382571443915,-0.037473302334547043,0.016801051795482635,-0.045472294092178345,-0.001005956670269370,0.035278692841529846,0.023908257484436035,-0.042359810322523117,-0.069006040692329407,-0.043231498450040817,0.038378689438104630,-0.068418912589550018,0.021754341199994087,0.048659738153219223,0.031510140746831894,-0.047689963132143021,0.084091901779174805,0.029535202309489250,-0.034054648131132126,-0.008177461102604866,-0.008381217718124390,0.047444835305213928,-0.003801833838224411,0.031061157584190369,-0.009042786434292793,-0.050036709755659103,0.032008796930313110,0.047330304980278015,0.016156595200300217,0.005316582508385181,0.104679994285106659,0.015371876768767834,-0.039592180401086807,-0.009070043452084064,-0.057066202163696289,-0.019974218681454659,-0.013004913926124573,-0.001566569088026881,0.057073574513196945,-0.004661197308450937,-0.038893491029739380,-0.081630252301692963,-0.028297713026404381,-0.028029479086399078,0.012583810836076736,0.035536091774702072,0.016754031181335449,-0.003552323905751109,0.024970589205622673,0.051762536168098450,-0.063427239656448364,-0.072829462587833405,-0.038003005087375641,-0.076819598674774170,-0.082722477614879608,-0.013325658626854420,-0.042720399796962738,-0.030417412519454956,0.045620791614055634
-0.045736245810985565,0.005762992892414331,0.040869235992431641,0.047854553908109665,-0.145963773131370544,-0.037430111318826675,0.010183064267039299,0.031056128442287445,0.026654435321688652,-0.001553328474983573,-0.048619970679283142,-0.063802875578403473,-0.017114568501710892,-0.025819171220064163,-0.038406502455472946,-0.013594673946499825,-0.101100854575634003,-0.023714877665042877,0.006210680585354567,-0.026561347767710686,0.057243030518293381,-0.041244857013225555,-0.032846815884113312,-0.021312674507498741,0.015608690679073334,-0.007451569195836782,0.027180174365639687,-0.074568599462509155,-0.011862264946103096,-0.027961958199739456,-0.005723562557250261,0.018923914059996605,-0.001073807943612337,-0.078703083097934723,0.046104844659566879,-0.060447119176387787,0.005413375794887543,0.014501188881695271,0.081525325775146484,0.078291736543178558,-0.014223981648683548,0.023215802386403084,0.073275998234748840,-0.045680433511734009,0.003443401074036956,0.052374165505170822,0.123899713158607483,0.032491996884346008,0.021239917725324631,-0.032347328960895538,-0.128310546278953552,0.084753729403018951,-0.084037229418754578,-0.020637430250644684,-0.045249737799167633,-0.012533172033727169,0.023529840633273125,-0.027039056643843651,0.022199889644980431,-0.000401964731281623,-0.055143650621175766,0.023995878174901009,0.011702208779752254,0.075816534459590912,0.050277397036552429,0.058183271437883377,-0.005187937524169683,0.099713705480098724,0.006702899001538754,-0.068772919476032257,-0.030026247724890709,0.025279900059103966,0.015612128190696239,0.018691411241889000,0.070395931601524353,-0.064121738076210022,-0.022492038086056709,-0.008037719875574112,-0.061508700251579285,0.009242583997547626,-0.060497555881738663,0.028586924076080322,0.058839619159698486,-0.013934337534010410,-0.008395966142416000,-0.002772845793515444,-0.027880849316716194,-0.062065895646810532,0.023310789838433266,-0.053514212369918823,0.091679781675338745,-0.036207702010869980,0.014966832473874092,-0.042230863124132156,-0.010297596454620361,-0.036373317241668701,0.059178214520215988,-0.029345700517296791,0.005993268452584743,0.083008892834186554,0.041074272245168686,-0.081556908786296844,0.006015880033373833,-0.033665228635072708,-0.100196830928325653,-0.001665899297222495,0.046664770692586899,0.079820230603218079,0.025021307170391083,0.065764755010604858,-0.016675924882292747,-0.002572403755038977,0.027410622686147690,-0.044030230492353439,-0.007206578738987446,-0.014647202566266060,-0.020935503765940666,-0.009214309975504875,0.081207297742366791,-0.095747038722038269,0.012288699857890606,-0.004851837642490864,-0.008568903431296349,-0.021165890619158745,0.030102990567684174,-0.032002508640289307,-0.054345402866601944,-0.020198542624711990
-0.004365046508610249,-0.054296251386404037,0.034684173762798309,0.078495852649211884,-0.096139095723628998,-0.052114743739366531,-0.032398384064435959,-0.032269168645143509,0.027465598657727242,-0.028761014342308044,-0.006793135311454535,-0.074553094804286957,-0.015663599595427513,0.006414738949388266,-0.050506126135587692,-0.004060989711433649,0.014680998399853706,0.005555776879191399,0.020378587767481804,0.037439621984958649,-0.003486466361209750,0.042225029319524765,-0.035570062696933746,-0.039354600012302399,-0.056451730430126190,-0.043826032429933548,-0.026167500764131546,-0.010942941531538963,-0.003842851845547557,-0.010934518650174141,0.029894748702645302,-0.011896986514329910,0.013932316564023495,-0.062249552458524704,-0.054523430764675140,-0.078833445906639099,0.035014893859624863,-0.073608458042144775,0.015586108900606632,-0.010158415883779526,0.037389129400253296,-0.041287072002887726,-0.006626053713262081,-0.031514123082160950,-0.022594643756747246,-0.042303752154111862,0.026729280129075050,0.011344238184392452,0.025168046355247498,0.029398752376437187,-0.037370756268501282,0.101706549525260925,-0.002430334221571684,-0.047964122146368027,0.030465573072433472,0.063609734177589417,0.041555706411600113,-0.009510356932878494,0.015686566010117531,-0.001738704741001129,0.014838593080639839,-0.019968220964074135,-0.034545671194791794,0.016116837039589882,-0.065620981156826019,-0.001962504582479596,-0.040242038667201996,-0.027268050238490105,-0.071905024349689484,0.043493874371051788,-0.069029524922370911,-0.042842850089073181,-0.004877771250903606,-0.049467328935861588,0.077805459499359131,-0.017993759363889694,-0.057502765208482742,-0.009341090917587280,-0.049045585095882416,0.034084610641002655,-0.036522731184959412,-0.016081986948847771,0.075395911931991577,-0.044427324086427689,-0.023248413577675819,0.008924982510507107,0.059661258012056351,-0.013113140128552914,-0.015770688652992249,-0.063480541110038757,0.010424152947962284,0.038664784282445908,-0.028254667297005653,0.000984265469014645,-0.048789661377668381,0.007489670533686876,0.049357522279024124,-0.052204146981239319,0.080938160419464111,0.015520414337515831,-0.049643315374851227,-0.069087393581867218,-0.045090846717357635,-0.073735609650611877,-0.050068337470293045,-0.028221655637025833,0.010522805154323578,0.023256242275238037,0.025686308741569519,0.003910380881279707,-0.036319199949502945,0.000401952071115375,-0.047798410058021545,-0.058176856487989426,-0.011496736668050289,-0.010512517765164375,0.012316519394516945,0.005547039210796356,0.018220467492938042,-0.010264838114380836,0.044041499495506287,-0.002543170703575015,0.019520470872521400,-0.078430458903312683,-0.005909533239901066,0.031538460403680801,-0.024784924462437630,-0.030791245400905609
0.009124902077019215,-0.010327778756618500,0.101981990039348602,0.008102620951831341,-0.099819362163543701,-0.050689712166786194,0.023586945608258247,0.020469425246119499,0.022943373769521713,0.037567753344774246,-0.088907644152641296,-0.055576298385858536,0.010466014966368675,-0.008357725106179714,-0.025906359776854515,-0.035508386790752411,-0.025292446836829185,-0.031467128545045853,0.050470713526010513,0.046432577073574066,0.041903335601091385,0.001531155663542449,-0.025219546630978584,0.025330442935228348,0.040846083313226700,0.037578608840703964,0.048277620226144791,-0.029750596731901169,-0.020649755373597145,0.007494290824979544,-0.064784854650497437,-0.024753054603934288,0.015156595967710018,-0.030698729678988457,0.056219603866338730,-0.083779171109199524,0.025408484041690826,0.008006994612514973,0.053830612450838089,0.027028333395719528,0.010160419158637524,-0.006440053228288889,0.030667250975966454,0.040018185973167419,0.015445100143551826,0.038564026355743408,0.009662455879151821,0.049880508333444595,-0.008706415072083473,0.002375768963247538,-0.038014590740203857,0.114476248621940613,-0.031777381896972656,0.025771286338567734,0.030412182211875916,0.021153813228011131,0.063068255782127380,0.006668388843536377,0.008826201781630516,0.004117324482649565,-0.058898098766803741,-0.002860225737094879,-0.038365766406059265,0.083947658538818359,-0.038076747208833694,0.036930259317159653,-0.035944517701864243,0.022108698263764381,-0.083456903696060181,-0.073911800980567932,-0.050522517412900925,0.028233161196112633,0.048699762672185898,0.006651434581726789,0.079945452511310577,-0.002036925405263901,-0.017075384035706520,-0.034249868243932724,-0.036059774458408356,-0.032601807266473770,0.004845757503062487,0.046244297176599503,0.017693864181637764,0.012963578104972839,0.004647483583539724,0.031635053455829620,0.041092433035373688,0.003315186593681574,-0.036771614104509354,-0.078855186700820923,0.003587575862184167,0.027045834809541702,-0.046557862311601639,0.004065582528710365,-0.087643928825855255,0.033726129680871964,0.063861444592475891,0.000387042789952829,0.032455787062644958,0.072508767247200012,0.033762458711862564,-0.056569643318653107,-0.025621432811021805,-0.023779414594173431,-0.088510543107986450,0.015096251852810383,0.036227010190486908,0.032607480883598328,-0.005262717604637146,-0.055891633033752441,-0.066802531480789185,-0.006691769231110811,-0.016772607341408730,-0.056386332958936691,0.016725951805710793,-0.076199971139431000,-0.033159635961055756,-0.015396821312606335,0.049531623721122742,-0.022855876013636589,-0.026792487129569054,-0.017262972891330719,0.017864407971501350,-0.010255192406475544,0.089732207357883453,0.047351658344268799,-0.041883479803800583,-0.068568818271160126
-0.003812361741438508,-0.023622032254934311,-0.002037503756582737,0.011530173011124134,-0.097166575491428375,0.002780798589810729,0.026648862287402153,0.017049591988325119,0.097673252224922180,0.006882157642394304,-0.013905209489166737,-0.001807537162676454,0.024036144837737083,-0.021307678893208504,0.019364837557077408,-0.032691463828086853,-0.046070195734500885,0.004505339078605175,0.032525364309549332,0.042988982051610947,0.011932967230677605,0.021800883114337921,-0.058109480887651443,-0.026831358671188354,-0.031598899513483047,-0.023783735930919647,0.013991323299705982,-0.004278116393834352,-0.020832156762480736,0.003254483686760068,-0.051479060202836990,0.044349122792482376,0.068537652492523193,-0.067974805831909180,-0.030485473573207855,-0.050995651632547379,0.038285184651613235,-0.003036189824342728,0.057945985347032547,0.032859548926353455,-0.020288977771997452,-0.055723879486322403,0.023631243035197258,-0.048810653388500214,0.063639126718044281,0.015633385628461838,0.097220100462436676,-0.030338022857904434,0.009061400778591633,0.030979573726654053,-0.041480645537376404,0.069416560232639313,-0.069394312798976898,-0.029711397364735603,0.019436655566096306,-0.007458931766450405,0.034171700477600098,-0.021887673065066338,0.044211022555828094,-0.052796170115470886,-0.041570000350475311,0.044222380965948105,-0.054633323103189468,0.083609096705913544,0.004720361903309822,0.006174680311232805,-0.021503848955035210,0.041138213127851486,-0.053634528070688248,-0.065633967518806458,-0.052522614598274231,-0.033983446657657623,-0.014879236929118633,0.003676292719319463,0.082667343318462372,-0.015354470349848270,0.010084442794322968,-0.049654990434646606,-0.115572921931743622,-0.006918011233210564,0.024491015821695328,0.042249370366334915,0.064502835273742676,0.024438662454485893,-0.009025198407471180,-0.011423583142459393,-0.034136615693569183,-0.053714253008365631,-0.019841825589537621,-0.024126764386892319,0.009100424125790596,-0.037123627960681915,-0.039500720798969269,-0.011794493533670902,-0.053898878395557404,-0.002269397024065256,0.002391400281339884,0.047411862760782242,0.082657635211944580,0.044114161282777786,0.004113915842026472,-0.012417728081345558,0.002999846823513508,-0.021315867081284523,-0.013983913697302341,-0.037642505019903183,-0.015881394967436790,0.050877232104539871,-0.061439175158739090,0.030186891555786133,0.019381346181035042,-0.062225531786680222,-0.016010902822017670,-0.049043770879507065,0.042262777686119080,0.011558397673070431,-0.080202639102935791,-0.023618334904313087,0.044389273971319199,-0.077004708349704742,0.039782341569662094,-0.030404418706893921,-0.065686181187629700,-0.093151636421680450,0.052415952086448669,0.031696632504463196,0.010119885206222534,-0.029216654598712921
